language,adapted-concept-num,concept-number,composite-score,leipzig-jakarta-concept,concept-original-reference,IPA,page_num
agr,1,1,0.901,fire,fire,hii kɨɨ'ku,
hub,1,1,0.901,fire,fuego,jii,p169
hub,1,1,0.901,fire,fuego,jiin,p169
jiv,1,1,0.901,fire,fuego,jii,
acu,1,1,0.901,fire,fuego,ji,
agr,2,2,0.864,nose,nose,nuhi,
hub,2,2,0.864,nose,nariz,nuji/nujin,p189
jiv,2,2,0.864,nose,nariz,nuji,p474
acu,2,2,0.864,nose,nariz,nují,
acu,2,2,0.864,nose,nariz,múshu,
agr,3,3,0.832,to go,go,wɨta,
hub,3,3,0.832,to go,ir,wetsa/weamu/weta,p176
jiv,3,3,0.832,to go,ir,ashí-ak-tin/we-tin,p389
acu,3,3,0.832,to go,"ir, irse",wétin,
agr,4,4,0.831,water,water/rain,jumi,
hub,4,4,0.831,water,agua,entsa/entsan,p131
hub,4,4,0.831,water,agua,jumi/jumin,p131
jiv,4,4,0.831,water,agua,entsa,
acu,4,4,0.831,water,agua,jumi,
agr,5,5,0.817,mouth,mouth,wɨnu,
hub,5,5,0.817,mouth,boca,wene/wenen,p141
jiv,5,5,0.817,mouth,boca,wene,
acu,5,5,0.817,mouth,boca,jángke,
acu,5,5,0.817,mouth,boca (su),jangké,
acu,5,5,0.817,mouth,boca (tu),jángekem,
agr,6,6,0.808,tongue,tongue,i-dai,
hub,6,6,0.808,tongue,lengua,inai/inain,p179
jiv,6,6,0.808,tongue,lengua,iniai,p409
acu,6,6,0.808,tongue,lengua,inái,
acu,6,6,0.808,tongue,lengua,iniái,
agr,7,7,0.805,blood,blood,numpa,
hub,7,7,0.805,blood,sangre,numpa/numpan,p208
jiv,7,7,0.805,blood,sangre,numpa,p586
acu,7,7,0.805,blood,sangre,numpa,
agr,8,7,0.805,bone,bone,ukunč,
hub,8,7,0.805,bone,hueso,ukunch/ukunchin,p174
jiv,8,7,0.805,bone,hueso,ukunch',p354
acu,8,7,0.805,bone,hueso,kunch,
acu,8,7,0.805,bone,hueso,ukúnch,
agr,9,9,0.798,2nd-person singular pronoun (you),you (singular),amɨ,
hub,9,9,0.798,2nd-person singular pronoun (you),tú,ame/amina,p217
jiv,9,9,0.798,2nd-person singular pronoun (you),tú,ame,p639
acu,9,9,0.798,2nd-person singular pronoun (you),tú,áme,
agr,10,9,0.798,root,root,kagka'pɨ,
hub,10,9,0.798,root,raíz,kagkap/kagkapen,p202
jiv,10,9,0.798,root,raíz,tserup,p557
acu,10,9,0.798,root,NA,NA,
agr,11,11,0.796,to come,come,minit,
hub,11,11,0.796,to come,venir,winitsa/winamu/winit,p219
hub,11,11,0.796,to come,venir,taatsa/taamu/taata,p219
jiv,11,11,0.796,to come,venir,wini-t/taa,p655
acu,11,11,0.796,to come,venir,winítin,
agr,12,12,0.783,breast,breast (of woman),munc̷u,
hub,12,12,0.783,breast,seno,muntsu/muntsun,p208
jiv,12,12,0.783,breast,seno,muntsu/waa,p591
acu,12,12,0.783,breast,"pecho, teta, seno",múntsu,
acu,12,12,0.783,breast,pecho,netsép,
agr,13,13,0.782,rain,rain(noun),yumi,
hub,13,13,0.782,rain,lluvia,yumi/yumin,p182
jiv,13,13,0.782,rain,lluvia,yumi yutaa,p423
acu,13,13,0.782,rain,lluvia,júmi,
agr,14,14,0.776,1st-person singular pronoun (I/me),I,wi,
hub,14,14,0.776,1st-person singular pronoun (I/me),yo,wi,p221
jiv,14,14,0.776,1st-person singular pronoun (I/me),yo,wi,p674
acu,14,14,0.776,1st-person singular pronoun (I/me),yo,wíkia,
agr,15,15,0.774,name,name,daahi,
hub,15,15,0.774,name,nombre,naari/naarin,p190
jiv,15,15,0.774,name,nombre,naa,p480
acu,15,15,0.774,name,mi nombre,náar,no entry for nombre
agr,16,15,0.774,louse,louse,tɨma,
hub,16,15,0.774,louse,piojo,tema/teman,p198
jiv,16,15,0.774,louse,piojo,tema,p527
acu,16,15,0.774,louse,piojo,téma,
agr,17,17,0.773,wing,wing,nanapɨ,
hub,17,17,0.773,wing,ala,nanap/nanapen,p132
jiv,17,17,0.773,wing,ala,nánap,p43
acu,17,17,0.773,wing,ala,nanáp,
agr,18,18,0.771,flesh/meat,meat/flesh,nɨhɨ,
hub,18,18,0.771,flesh/meat,carne,namag/namagken,p145
jiv,18,18,0.771,flesh/meat,carne,namánk,p125
acu,18,18,0.771,flesh/meat,carne,namáng,
agr,19,19,0.768,arm/hand,hand,uwɨ-h,
agr,19,19,0.768,arm/hand,arm,kuntu,
hub,19,19,0.768,arm/hand,brazo,kuntu/kuntun,p141
hub,19,19,0.768,arm/hand,mano,uwej/uwejan,p184
jiv,19,19,0.768,arm/hand,brazo,kuntu,p106
jiv,19,19,0.768,arm/hand,mano,ewej/uwej,p434
acu,19,19,0.768,arm/hand,mano,uwéj,no entry for brazo
agr,20,20,0.766,fly (vb),fly,nana-mat,
agr,20,20,0.766,fly (noun),fly,kaap,
hub,20,20,0.766,fly,mosca,yantsakap/yantsakapin,p187
jiv,20,20,0.766,fly,mosca,kaap,p464
acu,20,20,0.766,fly,volar,nanámtin,no entry for mosca
agr,21,20,0.766,night,night,kaši,
hub,21,20,0.766,night,noche,suwe/suwen,p189
hub,21,20,0.766,night,noche,kashi,p189
jiv,21,20,0.766,night,noche,kashi,p479
acu,21,20,0.766,night,noche,káshi,
agr,22,22,0.764,ear,ear,kuwiš,
hub,22,22,0.764,ear,oreja,kuish/kuishin,p191
jiv,22,22,0.764,ear,oreja,kuish,p496
acu,22,22,0.764,ear,oreja,kuwísh,
agr,23,23,0.76,neck,neck,suwɨ,
hub,23,23,0.76,neck,cuello,yasuch/yasuchin,p153
hub,23,23,0.76,neck,cuello,kuntej/kuntejan,p153
jiv,23,23,0.76,neck,cuello,kuntuj,p176
acu,23,23,0.76,neck,cuello,kuntúj,
agr,24,24,0.76,far,far (adv),a'tušat,
hub,24,24,0.76,far,lejos,ika,p179
hub,24,24,0.76,far,lejos,imi,p179
hub,24,24,0.76,far,lejos,jeashat,p179
hub,24,24,0.76,far,lejos,yaja,p179
jiv,24,24,0.76,far,lejos,jeáchat/yajá/timiai/aránt/tii yaunchunia,p409
acu,24,24,0.76,far,lejos,arák,
acu,24,24,0.76,far,lejos,téjchau,
agr,25,25,0.759,to do/make,"do, make",naut,
agr,25,25,0.759,to do/make,"do, make",takat,
hub,25,25,0.759,to do/make,hacer,najanatsa/najanamu/najanat,p172
jiv,25,25,0.759,to do/make,hacer,naján-a-tin,p342
acu,25,25,0.759,to do/make,hacer,náatin,
acu,25,25,0.759,to do/make,hacer,najánatin,
agr,26,26,0.758,house,house,hɨga,
hub,26,26,0.758,house,casa,jea/jean,p142
jiv,26,26,0.758,house,casa,jea,p126
acu,26,26,0.758,house,casa,jéa,
agr,27,27,0.756,stone/rock,"stone, rock",kaya,
hub,27,27,0.756,stone/rock,piedra,kaya/kayan,p197
jiv,27,27,0.756,stone/rock,piedra,kaya,p525
acu,27,27,0.756,stone/rock,piedra,káya,
agr,28,28,0.755,bitter,bitter,yapau,
hub,28,28,0.755,bitter,amargo,yapau,p133
jiv,28,28,0.755,bitter,amargo,yapá,p52
acu,28,28,0.755,bitter,amargo,yapáu,
agr,29,28,0.755,to say,say,ɨ'čɨhut,
hub,29,28,0.755,to say,decir,titasa/tamu/tuta,p156
jiv,29,28,0.755,to say,decir,títin,p193
acu,29,28,0.755,to say,decir,títin,
agr,30,28,0.755,tooth,tooth,dai,
hub,30,28,0.755,tooth,diente,nai/nain,p159
jiv,30,28,0.755,tooth,diente,nai,p226
acu,30,28,0.755,tooth,diente,nái,
agr,31,31,0.754,hair,hair,intaš,
hub,31,31,0.754,hair,pelo de hombre,wiich/wiichin,p195
hub,31,31,0.754,hair,pelo de mujer,intash/intashin,p195
jiv,31,31,0.754,hair,pelo,intiash,p518
jiv,31,31,0.754,hair,pelo,ure,p518
acu,31,31,0.754,hair,pelo,intásh,
agr,32,32,0.753,big,"large, big",muun,
hub,32,32,0.753,big,grande,uun,p170
hub,32,32,0.753,big,grande,apu,p170
jiv,32,32,0.753,big,grande,uúnt,p333
jiv,32,32,0.753,big,grande,timian,p333
acu,32,32,0.753,big,grande,juun,
acu,32,32,0.753,big,grande,juunt,
agr,33,32,0.753,one,one,makičik,
hub,33,32,0.753,one,uno,chikichik,p218
jiv,33,32,0.753,one,uno,chikichik,p645
jiv,33,32,0.753,one,uno,nakakchamu,p645
acu,33,32,0.753,one,"un, una, uno",chikíchik,
acu,33,32,0.753,one,"un, una, uno",kíchik,
agr,34,34,0.749,who?,who?,ya,
hub,34,34,0.749,who?,quién,yaki,p202
hub,34,34,0.749,who?,quién,ya,p202
jiv,34,34,0.749,who?,quién,yaa,p553
acu,34,34,0.749,who?,quién,ya,
acu,34,34,0.749,who?,quién,yáki,
agr,35,34,0.749,3rd-person singular pronoun (he/she/it/him/her),he/she/it,atum,
hub,35,34,0.749,3rd-person singular pronoun (he/she/it/him/her),él/ella,nii/niina,p161
jiv,35,34,0.749,3rd-person singular pronoun (he/she/it/him/her),ella,nií,p248
acu,35,34,0.749,3rd-person singular pronoun (he/she/it/him/her),"él,ella",áu,
agr,36,36,0.748,to hit/beat,"strike (hit, beat)",awatut,
hub,36,36,0.748,to hit/beat,golpear,awatasa/awatiamu/awatiat,p170
hub,36,36,0.748,to hit/beat,golpear,ajiatsa/ajiamu/ajiat,p170
jiv,36,36,0.748,to hit/beat,golpear,ajiarttin' tukumratin,p331
jiv,36,36,0.748,to hit/beat,golpear,jatektin,p331
acu,36,36,0.748,to hit/beat,"whip, hit, beat",awátratin,
agr,37,37,0.747,leg/foot,"leg, calf of leg",kuhap,
agr,37,37,0.747,leg/foot,foot,dawɨ,
hub,37,37,0.747,leg/foot,pie,nawe/nawen,p197
hub,37,37,0.747,leg/foot,pierna,maku/makun,p197
jiv,37,37,0.747,leg/foot,pierna,maku,p525
jiv,37,37,0.747,leg/foot,mano,ewej/uwej,p434
acu,37,37,0.747,leg/foot,pie,náwe,
acu,37,37,0.747,leg/foot,pierna,máku,
agr,38,38,0.745,horn,horn,kaču,
hub,38,38,0.745,horn,cuerno,antiri/antirin,p153
hub,38,38,0.745,horn,cuerno,kachu/kachun,p153
jiv,38,38,0.745,horn,cuerno,káchu,p176
acu,38,38,0.745,horn,cuerno,antíri,
agr,39,38,0.745,this,NA,NA,
hub,39,38,0.745,this,este,ju/juna,p166
hub,39,38,0.745,this,este,juka,p166
jiv,39,38,0.745,this,este,jú,p279
acu,39,38,0.745,this,este,ju,
agr,40,38,0.745,fish,fish,namak,
hub,40,38,0.745,fish,pescado,namak/namakan,p196
jiv,40,38,0.745,fish,pescado,namak,p524
acu,40,38,0.745,fish,pescado,namák,
agr,41,41,0.744,yesterday,yesterday,ya'u,
hub,41,41,0.744,yesterday,ayer,yau,p138
jiv,41,41,0.744,yesterday,ayer,yaú,p88
acu,41,41,0.744,yesterday,ayer,yáau,
agr,42,42,0.741,to drink,drink,umu-t,
hub,42,42,0.741,to drink,beber,umartsa/umau/umut,p140
jiv,42,42,0.741,to drink,beber,umartin,p98
acu,42,42,0.741,to drink,beber,múrtin/amúrtin/umúrtin,
agr,43,42,0.741,black,black,bu'kusɨa,
agr,43,42,0.741,black,black,šu'win,
hub,43,42,0.741,black,negro,mukusa,p189
hub,43,42,0.741,black,negro,tunturu,p189
hub,43,42,0.741,black,negro,jakiku,p189
jiv,43,42,0.741,black,negro,mukusa,p476
acu,43,42,0.741,black,negro,"shuwín, nashúm, jimpiách,
kimpí, jákach, jákich, tuntúru, tuntú",
agr,44,42,0.741,navel,navel,'untuč,
hub,44,42,0.741,navel,NA,NA,NA
jiv,44,42,0.741,navel,ombligo,untuch,p494
acu,44,42,0.741,navel,ombligo,úntuch,
agr,45,45,0.738,to stand,stand,wah-amu,
hub,45,45,0.738,to stand,aguantar,katsuntratsa/katsunteamu/katsuntat,p131
jiv,45,45,0.738,to stand,aguartat,katsuntratin,p39
acu,45,45,0.738,to stand,aguantar,"atsántratin, tsántratin, katsúntratin",
agr,46,46,0.736,to bite,bite,katsúntratin. ,
hub,46,46,0.736,to bite,morder,esaittsa/esaimu/esait,p187
jiv,46,46,0.736,to bite,morder,esaitin esar,p463
acu,46,46,0.736,to bite,morder,áasmamratin,
agr,47,46,0.736,back,back,tuntup,
agr,47,46,0.736,back,back,maya-tai,
hub,47,46,0.736,back,espalda,tuntup/tuntupen,p166
hub,47,46,0.736,back,espalda,sunturi/sunturin,p166
jiv,47,46,0.736,back,espalda,tuntúp,p275
acu,47,46,0.736,back,espalda,tuntúp,
agr,48,48,0.736,wind,wind,dasɨ,
hub,48,48,0.736,wind,viento,nase/nasen,p220
jiv,48,48,0.736,wind,viento,mayai/nase,p660
acu,48,48,0.736,wind,viento,nasé,
agr,49,49,0.734,smoke,smoke (noun),c̷aag buku'itimu,
hub,49,49,0.734,smoke,humo,mukuintu/mukuintun,p175
jiv,49,49,0.734,smoke,humo,mukuint',p355
acu,49,49,0.734,smoke,humo,mukúnit,
agr,50,50,0.732,what?,what?,wa'hi,
hub,50,50,0.732,what?,qué,wari,p202
jiv,50,50,0.732,what?,que,warim,p552
acu,50,50,0.732,what?,qué,warí,
agr,51,51,0.73,child (kin term),child,uči,
hub,51,51,0.73,child (kin term),hijo,uchi/uchin,p173
jiv,51,51,0.73,child (kin term),hijo,uchirí nawantri,p349
acu,51,51,0.73,child (kin term),hijo,uchi-,
agr,52,52,0.728,egg,egg,nu'hin,
hub,52,52,0.728,egg,huevo,nujin/nujintan,p174
jiv,52,52,0.728,egg,huevo,nujint/téeri,p354
acu,52,52,0.728,egg,huevo,nujín/nujínt,
agr,53,53,0.727,to give,give,suwamu,
hub,53,53,0.727,to give,dar,susattsa/suamu/suta,p156
jiv,53,53,0.727,to give,dar,súsatin,p190
jiv,53,53,0.727,to give,dar,amástin,p190
acu,53,53,0.727,to give,dar,súsatin,
agr,54,53,0.727,new,new,ya'ma-ham,
hub,54,53,0.727,new,nuevo,yamaram,p190
jiv,54,53,0.727,new,nuevo/a,yamaram,p482
jiv,54,53,0.727,new,nuevo/a,yama najanamu,p482
acu,54,53,0.727,new,nuevo,yamáram,
agr,55,53,0.727,to burn (intr.),burn (vb intrans),kɨɨt,
hub,55,53,0.727,to burn (intr.),quemar,apeatsa/apeamu/apet,p202
hub,55,53,0.727,to burn (intr.),quemar,wegkatsa/wegkamu/wegkat,p202
hub,55,53,0.727,to burn (intr.),quemar,asatsa/asamu/asat,p202
jiv,55,53,0.727,to burn (intr.),quemar,aesatin,p552
jiv,55,53,0.727,to burn (intr.),quemar,ekemaktin,p552
acu,55,53,0.727,to burn (intr.),quemar,áaskamu,transitive
agr,56,56,0.726,not,NA,NA,
hub,56,56,0.726,not,no,atsa,p189
jiv,56,56,0.726,not,no,atsa tama,p479
acu,56,56,0.726,not,no,atsá / tsá,
agr,57,57,0.726,good,good,'pɨgkɨg,
hub,57,57,0.726,good,bueno,pegker,p142
hub,57,57,0.726,good,bueno,shir,p142
jiv,57,57,0.726,good,bueno/na,penker/papú,p108
acu,57,57,0.726,good,bueno,péngker,
agr,58,58,0.725,to know,know,dɨkat,
hub,58,58,0.725,to know,saber,yachamartsa/yachamu/yachamat,p207
hub,58,58,0.725,to know,saber/conocer,nekatsa/nekamu/nekat,p150/207
hub,58,58,0.725,to know,saber/conocer,wainmaktasa/wainmamu/wainmat,p150/207
jiv,58,58,0.725,to know,conocer,nekátin,p156
jiv,58,58,0.725,to know,saber,neka/nekatai,p582
acu,58,58,0.725,to know,saber/conocer,nekáatin,
agr,59,59,0.724,knee,knee,ti'kiš-mat,
hub,59,59,0.724,knee,rodilla,tikish/tikishin,p206
jiv,59,59,0.724,knee,rodilla,tikish,p576
acu,59,59,0.724,knee,rodilla,tikísh,
agr,60,59,0.724,sand,sand,ka'amatak,
hub,60,59,0.724,sand,arena,yaikim/yaikmin,p136
jiv,60,59,0.724,sand,arena,NA,NA
acu,60,59,0.724,sand,arena,"nayákim, yayákim, yáikim, náikim ",
agr,61,61,0.723,to laugh,laugh,du'ši-amu,
hub,61,61,0.723,to laugh,reír,wishirtasa/wishiamu/wishit,p204
jiv,61,61,0.723,to laugh,reír,wishir,p566
acu,61,61,0.723,to laugh,reír,wishírtin,
agr,62,61,0.723,to hear,hear,antut,
hub,62,61,0.723,to hear,oír/escuchar,antuktasa/antamu/antut,p190
jiv,62,61,0.723,to hear,escushar,antúktin,p274
jiv,62,61,0.723,to hear,oír,antuk,p492
acu,62,61,0.723,to hear,oír (escuchar),antúktin,
agr,63,63,0.722,soil,"earch=ground, soil",nugka,
hub,63,63,0.722,soil,tierra/mundo/suelo,nugka/nugkan,p215
jiv,63,63,0.722,soil,tierra/suelo,nunka,p623
acu,63,63,0.722,soil,"tierra, suelo, mundo",núngka,
agr,64,64,0.721,leaf,leaf,duka,
hub,64,64,0.721,leaf,hoja,nuka/nukan,p173
jiv,64,64,0.721,leaf,hoja,nuka,p351
acu,64,64,0.721,leaf,hoja,núka,
agr,65,64,0.721,red,red,kapantu,
hub,65,64,0.721,red,rojo,kapantin,p206
jiv,65,64,0.721,red,rojo,kapaku,p577
acu,65,64,0.721,red,rojo,kapántin,
agr,66,66,0.72,liver,liver,akap,
hub,66,66,0.72,liver,hígado,akap/akapen,p173
jiv,66,66,0.72,liver,higado,akap,p348
acu,66,66,0.72,liver,hígado,akáp,
agr,67,67,0.718,to hide,"hide, conceal",uu-mat,
hub,67,67,0.718,to hide,esconder,umkatsa/umeamu/umat,p165
jiv,67,67,0.718,to hide,esconder,uuktin,p273
acu,67,67,0.718,to hide,esconder o ocultar,nítrumaktin,
agr,68,67,0.718,skin/hide,"skin, hide",duwap-ɨ pušihi,
hub,68,67,0.718,skin/hide,"piel, cuero",nuap/nuapen,p197
jiv,68,67,0.718,skin/hide,piel,sejik,p525
jiv,68,67,0.718,skin/hide,piel,nuap,p525
acu,68,67,0.718,skin/hide,"1.piel, cutis. 2.cuero, pellejo,",nuwáp,
agr,69,67,0.718,to suck,suck,bukunat,
hub,69,67,0.718,to suck,chupar,mukunatsa/mukuneamu/mukunat,p155
jiv,69,67,0.718,to suck,chupar,mukunatin/pitiurtin,p186
acu,69,67,0.718,to suck,chupar,apáatin,
agr,70,70,0.717,to carry,carry (bear),'ɨmat,
hub,70,70,0.717,to carry,cargar,takustasa/takamu/takut,p145
jiv,70,70,0.717,to carry,cargar,enkektin/turunktin,p124
acu,70,70,0.717,to carry,,,"p380, check with others"
agr,71,71,0.716,ant,ant,wisut,
hub,71,71,0.716,ant,hormiga,NA,p174
jiv,71,71,0.716,ant,hormiga,weeka ánin/chunkiamár,p353
acu,71,71,0.716,ant,hormiga,"masaran, masárant ",
agr,72,71,0.716,heavy,heavy,ki'hin,
hub,72,71,0.716,heavy,pesado,kijin,p196
jiv,72,71,0.716,heavy,pesado,kijin,p523
acu,72,71,0.716,heavy,pesado,méram,
agr,73,71,0.716,to take,take,umut,
hub,73,71,0.716,to take,tomar,umartasa/umamu/umut,p215
jiv,73,71,0.716,to take,tomar,achik,p626
jiv,73,71,0.716,to take,tomar,umut,p626
acu,73,71,0.716,to take,tomar,"amúrtin, umúrtin, múrtin. ",
agr,74,74,0.715,old,old,muun-tuč,
hub,74,74,0.715,old,viejo (anciano),ashan/ashantan/uuntach/uuntachin,p220
jiv,74,74,0.715,old,viejo,untach,p660
jiv,74,74,0.715,old,viejo,yaunchunia,p660
acu,74,74,0.715,old,viejo (anciano),weámrau,
agr,75,75,0.714,to eat,eat,yuwamu,
hub,75,75,0.714,to eat,comer,yuatsa/yuamut/yuta,p149
jiv,75,75,0.714,to eat,comer,yurumatin/nucher,p145
acu,75,75,0.714,to eat,comer,yúwatin,
agr,76,76,0.712,thigh,thigh,baku,
hub,76,76,0.712,thigh,muslo,maku/makun,p188
jiv,76,76,0.712,thigh,muslo,maku,p470
acu,76,76,0.712,thigh,muslo,máku,
agr,77,76,0.712,thick,thick (in dimension),kam'puham,
hub,77,76,0.712,thick,grueso,kampuram,p171
jiv,77,76,0.712,thick,grueso,kámpuram/núparam,p336
acu,77,76,0.712,thick,"grueso (sogas, plátanos, yucas)",ápu,
acu,77,76,0.712,thick,"grueso (papel, tela)","nupáram, tuup",
agr,78,78,0.707,long,long,ɨ'saham,
hub,78,78,0.707,long,largo,asaram,p178
jiv,78,78,0.707,long,largo,esaram,p406
jiv,78,78,0.707,long,largo,nuntúaru,p406
jiv,78,78,0.707,long,largo,nuntúuntut,p406
acu,78,78,0.707,long,largo,"apiáng, sáram, esáram. ",
agr,79,79,0.706,to blow,blow,umpuut,
hub,79,79,0.706,to blow,soplar,umpuartasa/umpuamu/umput,p212
jiv,79,79,0.706,to blow,soplar,umpuar,p602
acu,79,79,0.706,to blow,,,p498
agr,80,80,0.705,wood,wood,numi,
hub,80,80,0.705,wood,madera,numi/numin,p182
jiv,80,80,0.705,wood,madera,numi katsurmari,p426
acu,80,80,0.705,wood,tabla de madera,táu,
acu,80,80,0.705,wood,madera no aserrada,trúngku,
agr,81,81,0.704,to run,run,tupikaut,
hub,81,81,0.704,to run,correr,tsekegtasa/tsekeamu/tseket,p151
jiv,81,81,0.704,to run,correr,tsékentin,p167
acu,81,81,0.704,to run,correr,ampúktin,
agr,82,81,0.704,to fall,fall,iyaut,
hub,82,81,0.704,to fall,caer,iyartasa/iyamu/iyat,p143
jiv,82,81,0.704,to fall,caer,ajuartin/ajunktin/iniartin,p114
acu,82,81,0.704,to fall,,,p377
agr,83,83,0.703,eye,eye,hii,
hub,83,83,0.703,eye,ojo,ji/jin,p190
jiv,83,83,0.703,eye,ojo,jii,p492
jiv,83,83,0.703,eye,ojo,entsa kayanmaya jiniu,p492
acu,83,83,0.703,eye,ojo,jii,
agr,84,84,0.699,ash,ashes,yuku,
hub,84,84,0.699,ash,ceniza,pushurin/pushurnun,p146
hub,84,84,0.699,ash,ceniza,yugkunim/yugkunmin,p146
jiv,84,84,0.699,ash,ceniza,yunkunim,p131
acu,84,84,0.699,ash,ceniza,yukúu,
agr,85,84,0.699,tail,tail,uhu'kɨ,
hub,85,84,0.699,tail,cola,ujuke/ujuken,p148
jiv,85,84,0.699,tail,cola,ujuké,p143
jiv,85,84,0.699,tail,cola,yamín umútai,p143
acu,85,84,0.699,tail,cola,"ujuké, juké.",
agr,86,84,0.699,dog,dog,ya'wa,
hub,86,84,0.699,dog,perro,yawa/yawan,p196
jiv,86,84,0.699,dog,perro,yawa aishmank,p522
acu,86,84,0.699,dog,perro,"yawáa, tangkú yawáa. ",
agr,87,87,0.698,to cry/weep,"cry, weep",buutut,
agr,87,87,0.698,to cry/weep,"cry, weep",buut-bau,
hub,87,87,0.698,to cry/weep,llorar,uutasa/uutmau/uutat,p182
jiv,87,87,0.698,to cry/weep,llorar,uttin,p422
acu,87,87,0.698,to cry/weep,llorar,júutin,
agr,88,88,0.697,to tie,"tie, bind",higkat,
hub,88,88,0.697,to tie,amarrar,jigkatsa/jigkamu/jigkat,p133
hub,88,88,0.697,to tie,atar,ikaktasa/ikamu/ikat,p137
jiv,88,88,0.697,to tie,atar/amarrar,jinkiatin,p78
jiv,88,88,0.697,to tie,atar,ajirtin,p78
jiv,88,88,0.697,to tie,amarrar,kankaartin,p53
acu,88,88,0.697,to tie,atar/amarrar,"ingkiátin, jíniuktin ",
agr,89,89,0.695,to see,see,wainat,
hub,89,89,0.695,to see,ver,iistasa/iiamu/iit,p219
hub,89,89,0.695,to see,ver,wainkatsa/wainkamu/wainat,p219
jiv,89,89,0.695,to see,ver,lis/listin,p656
acu,89,89,0.695,to see,ver,"jíistin, wáinkatin. ",
agr,90,89,0.695,sweet,sweet, yuminc̷ak,
hub,90,89,0.695,sweet,dulce,yumin,p161
jiv,90,89,0.695,sweet,dulce,yumin/yumintaku,p239
acu,90,89,0.695,sweet,dulce,yumín,
agr,91,91,0.694,rope,"rope, cord",wa'sakɨa,
hub,91,91,0.694,rope,soga,naek/naekan,p211
jiv,91,91,0.694,rope,soga,yarank kaanpuram,p599
jiv,91,91,0.694,rope,soga,chapik,p599
acu,91,91,0.694,rope,,,p497
agr,92,91,0.694,shade/shadow,"shade, shadow",bikintu,
hub,92,91,0.694,shade/shadow,sombra,ejet/ejetan,p211
hub,92,91,0.694,shade/shadow,sombra,mikintru/mikintrun,p211
jiv,92,91,0.694,shade/shadow,sombra,kirit,p601
jiv,92,91,0.694,shade/shadow,sombra,kashi tee,p601
jiv,92,91,0.694,shade/shadow,sombra,mikintiar,p601
acu,92,91,0.694,shade/shadow,sombra,"míkin, míkint. ",
agr,93,91,0.694,bird,bird,'pišak,
hub,93,91,0.694,bird,ave,kuntin/kuntinan,p138
hub,93,91,0.694,bird,ave,nanamtin/nanamtinam,p138
jiv,93,91,0.694,bird,ave,nanamtin,p86
jiv,93,91,0.694,bird,ave,chinki,p86
acu,93,91,0.694,bird,ave,nanámtin,
agr,94,91,0.694,salt,salt,wɨɨ,
hub,94,91,0.694,salt,sal,wee/ween,p207
jiv,94,91,0.694,salt,sal,kachi,p584
jiv,94,91,0.694,salt,sal,sau,p584
jiv,94,91,0.694,salt,sal,wee,p584
acu,94,91,0.694,salt,salt,wee,
agr,95,91,0.694,small,"small, little",piipič,
hub,95,91,0.694,small,pequeño,shitapach,p196
hub,95,91,0.694,small,pequeño,yairach,p196
jiv,95,91,0.694,small,pequeño,uchich,p520
jiv,95,91,0.694,small,pequeño,ishitiupach,p520
acu,95,91,0.694,small,pequeño,"túupich, trúpich, tiúpich, ",
agr,96,96,0.692,wide,"wide, broad","túumpich, washik, yáirach. ",
hub,96,96,0.692,wide,ancho,wagkaram,p134
jiv,96,96,0.692,wide,ancho,wánkaram,p56
acu,96,96,0.692,wide,ancho,wangkáram,p357
agr,97,97,0.691,star,star,yaya,
hub,97,97,0.691,star,estrella,yaa/yaan,p166
jiv,97,97,0.691,star,estrella,tsútsamiankú yáa,p283
acu,97,97,0.691,star,estrella,yaa,
agr,98,97,0.691,in,"inside, in",i'nitak,
hub,98,97,0.691,in,NA,NA,
jiv,98,97,0.691,in,en,initia,p253
acu,98,97,0.691,in,en,"-num, -nam",
agr,99,99,0.69,hard,hard,ka'c̷u-ham,
hub,99,99,0.69,hard,duro,katsuram,p161
jiv,99,99,0.69,hard,duro,katsuram/kakaram,p240
jiv,99,99,0.69,hard,duro,tee/tej,p240
acu,99,99,0.69,hard,duro,"pisu, káte. ",
agr,100,100,0.688,to crush/grind,"crush, grind",čanuut,
agr,100,100,0.688,to crush/grind,"crush, grind",dɨkɨɨt,
hub,100,100,0.688,to crush/grind,moler,nekegtasa/nekeamu/neket,p187
hub,100,100,0.688,to crush/grind,moler,naurtasa/naurmamu/naut,p187
jiv,100,100,0.688,to crush/grind,moler,nekenk,p459
acu,100,100,0.688,to crush/grind,moler,"nakéngtin, nekéngtin. ",p454
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,