language,adapted-concept-num,concept-number,composite-score,leipzig-jakarta-concept,concept-original-reference,IPA,COGNATES,page_num,
agr,1,1,0.901,fire,fire,hii kɨɨ'ku,,,
hub,1,1,0.901,fire,fuego,jii,FIRE1,p169,
hub,1,1,0.901,fire,fuego,jiin,FIRE1,p169,
jiv,1,1,0.901,fire,fuego,jii,FIRE1,,
acu,1,1,0.901,fire,fuego,ji,FIRE1,,
agr,2,2,0.864,nose,nose,nuhi,NOSE1,,
hub,2,2,0.864,nose,nariz,nuji/nujin,NOSE1,p189,
jiv,2,2,0.864,nose,nariz,nuji,NOSE1,p474,
acu,2,2,0.864,nose,nariz,nují,NOSE1,,
acu,2,2,0.864,nose,nariz,múshu,,,
agr,3,3,0.832,to go,go,wɨta,GO1,,
hub,3,3,0.832,to go,ir,wetsa/weamu/weta,GO1,p176,
jiv,3,3,0.832,to go,ir,ashí-ak-tin/we-tin,GO1,p389,
acu,3,3,0.832,to go,"ir, irse",wétin,GO1,,
agr,4,4,0.831,water,water/rain,jumi,WATER1,,
hub,4,4,0.831,water,agua,entsa/entsan,WATER2,p131,1
hub,4,4,0.831,water,agua,jumi/jumin,WATER1,p131,
jiv,4,4,0.831,water,agua,entsa,WATER2,,
acu,4,4,0.831,water,agua,jumi,WATER1,,
agr,5,5,0.817,mouth,mouth,wɨnu,MOUTH1,,
hub,5,5,0.817,mouth,boca,wene/wenen,MOUTH1,p141,
jiv,5,5,0.817,mouth,boca,wene,MOUTH1,,
acu,5,5,0.817,mouth,boca,jángke,MOUTH1,,
acu,5,5,0.817,mouth,boca (su),jangké,MOUTH1,,
acu,5,5,0.817,mouth,boca (tu),jángekem,MOUTH1,,
agr,6,6,0.808,tongue,tongue,i-dai,TONGUE1,,
hub,6,6,0.808,tongue,lengua,inai/inain,TONGUE1,p179,
jiv,6,6,0.808,tongue,lengua,iniai,TONGUE1,p409,
acu,6,6,0.808,tongue,lengua,inái,TONGUE1,,
acu,6,6,0.808,tongue,lengua,iniái,TONGUE1,,
agr,7,7,0.805,blood,blood,numpa,BLOOD1,,
hub,7,7,0.805,blood,sangre,numpa/numpan,BLOOD1,p208,
jiv,7,7,0.805,blood,sangre,numpa,BLOOD1,p586,
acu,7,7,0.805,blood,sangre,numpa,BLOOD1,,
agr,8,7,0.805,bone,bone,ukunch,BONE1,,
hub,8,7,0.805,bone,hueso,ukunch/ukunchin,BONE1,p174,
jiv,8,7,0.805,bone,hueso,ukunch',BONE1,p354,
acu,8,7,0.805,bone,hueso,kunch,,,
acu,8,7,0.805,bone,hueso,ukúnch,BONE1,,
agr,9,9,0.798,2nd-person singular pronoun (you),you (singular),amɨ,YOU1,,
hub,9,9,0.798,2nd-person singular pronoun (you),tú,ame/amina,YOU1,p217,
jiv,9,9,0.798,2nd-person singular pronoun (you),tú,ame,YOU1,p639,
acu,9,9,0.798,2nd-person singular pronoun (you),tú,áme,YOU1,,
agr,10,9,0.798,root,root,kagka'pɨ,ROOT1,,
hub,10,9,0.798,root,raíz,kagkap/kagkapen,ROOT1,p202,
jiv,10,9,0.798,root,raíz,tserup,,p557,
acu,10,9,0.798,root,NA,NA,,,
agr,11,11,0.796,to come,come,minit,,,
hub,11,11,0.796,to come,venir,winitsa/winamu/winit,COME1,p219,
hub,11,11,0.796,to come,venir,taatsa/taamu/taata,COME2,p219,
jiv,11,11,0.796,to come,venir,taa,COME2,p655,
acu,11,11,0.796,to come,venir,winítin,COME1,,
agr,12,12,0.783,breast,breast (of woman),munchu,BREAST1,,
hub,12,12,0.783,breast,seno,muntsu/muntsun,BREAST1,p208,
jiv,12,12,0.783,breast,seno,muntsu/waa,BREAST1,p591,
acu,12,12,0.783,breast,"pecho, teta, seno",múntsu,BREAST1,,
acu,12,12,0.783,breast,pecho,netsép,NA,,
agr,13,13,0.782,rain,rain(noun),yumi,WATER1,,
hub,13,13,0.782,rain,lluvia,yumi/yumin,WATER2,p182,
jiv,13,13,0.782,rain,lluvia,yumi yutaa,WATER3,p423,
acu,13,13,0.782,rain,lluvia,júmi,WATER4,,
agr,14,14,0.776,1st-person singular pronoun (I/me),I,wi,I1,,
hub,14,14,0.776,1st-person singular pronoun (I/me),yo,wi,I1,p221,
jiv,14,14,0.776,1st-person singular pronoun (I/me),yo,wi,I1,p674,
acu,14,14,0.776,1st-person singular pronoun (I/me),yo,wíkia,NA,,
agr,15,15,0.774,name,name,daahi,NAME1,,
hub,15,15,0.774,name,nombre,naari/naarin,NAME1,p190,
jiv,15,15,0.774,name,nombre,naa,NAME1,p480,
acu,15,15,0.774,name,mi nombre,náar,NAME1,no entry for nombre,
agr,16,15,0.774,louse,louse,tɨma,LOUSE1,,
hub,16,15,0.774,louse,piojo,tema/teman,LOUSE1,p198,
jiv,16,15,0.774,louse,piojo,tema,LOUSE1,p527,
acu,16,15,0.774,louse,piojo,téma,LOUSE1,,
agr,17,17,0.773,wing,wing,nanapɨ,WING1,,
hub,17,17,0.773,wing,ala,nanap/nanapen,WING1,p132,
jiv,17,17,0.773,wing,ala,nánap,WING1,p43,
acu,17,17,0.773,wing,ala,nanáp,WING1,,
agr,18,18,0.771,flesh/meat,meat/flesh,nɨhɨ,NA,,
hub,18,18,0.771,flesh/meat,carne,namag/namagken,MEAT1,p145,
jiv,18,18,0.771,flesh/meat,carne,namánk,MEAT1,p125,
acu,18,18,0.771,flesh/meat,carne,namáng,MEAT1,,
agr,19,19,0.768,arm/hand,hand,uwɨ-h,HAND1,,
agr,19,19,0.768,arm/hand,arm,kuntu,ARM1,,
hub,19,19,0.768,arm/hand,brazo,kuntu/kuntun,ARM1,p141,
hub,19,19,0.768,arm/hand,mano,uwej/uwejan,HAND1,p184,
jiv,19,19,0.768,arm/hand,brazo,kuntu,ARM1,p106,
jiv,19,19,0.768,arm/hand,mano,ewej/uwej,HAND1,p434,
acu,19,19,0.768,arm/hand,mano,uwéj,HAND1,no entry for brazo,
agr,20,20,0.766,fly (noun),fly,kaap,FLY1,,
hub,20,20,0.766,fly,mosca,yantsakap/yantsakapin,,p187,
jiv,20,20,0.766,fly,mosca,kaap,FLY1,p464,
acu,20,20,0.766,fly,mosca,NA,,no entry for mosca,
agr,21,20,0.766,night,night,kashi,NIGHT1,,
hub,21,20,0.766,night,noche,suwe/suwen,,p189,
hub,21,20,0.766,night,noche,kashi,NIGHT1,p189,
jiv,21,20,0.766,night,noche,kashi,NIGHT1,p479,
acu,21,20,0.766,night,noche,káshi,NIGHT1,,
agr,22,22,0.764,ear,ear,kuwish,EAR1,,
hub,22,22,0.764,ear,oreja,kuish/kuishin,EAR1,p191,
jiv,22,22,0.764,ear,oreja,kuish,EAR1,p496,
acu,22,22,0.764,ear,oreja,kuwísh,EAR1,,
agr,23,23,0.76,neck,neck,suwɨ,,,
hub,23,23,0.76,neck,cuello,yasuch/yasuchin,,p153,
hub,23,23,0.76,neck,cuello,kuntej/kuntejan,NECK1,p153,
jiv,23,23,0.76,neck,cuello,kuntuj,NECK1,p176,
acu,23,23,0.76,neck,cuello,kuntúj,NECK1,,
agr,24,24,0.76,far,far (adv),a'tushat,,,
hub,24,24,0.76,far,lejos,ika,,p179,
hub,24,24,0.76,far,lejos,imi,,p179,
hub,24,24,0.76,far,lejos,jeashat,,p179,
hub,24,24,0.76,far,lejos,yaja,FAR1,p179,
jiv,24,24,0.76,far,lejos,yajá,FAR1,p409,
jiv,24,24,0.76,far,lejos,jeáchat/timiai/aránt/tii yaunchunia,,p409,
acu,24,24,0.76,far,lejos,arák,,,
acu,24,24,0.76,far,lejos,téjchau,,,
agr,25,25,0.759,to do/make,"do, make",naut,,,
agr,25,25,0.759,to do/make,"do, make",takat,,,
hub,25,25,0.759,to do/make,hacer,najanatsa/najanamu/najanat,MAKE1,p172,
jiv,25,25,0.759,to do/make,hacer,naján-a-tin,MAKE1,p342,
acu,25,25,0.759,to do/make,hacer,náatin,MAKE1,,
acu,25,25,0.759,to do/make,hacer,najánatin,MAKE1,,
agr,26,26,0.758,house,house,hɨga,HOUSE1,,
hub,26,26,0.758,house,casa,jea/jean,HOUSE1,p142,
jiv,26,26,0.758,house,casa,jea,HOUSE1,p126,
acu,26,26,0.758,house,casa,jéa,HOUSE1,,
agr,27,27,0.756,stone/rock,"stone, rock",kaya,ROCK1,,
hub,27,27,0.756,stone/rock,piedra,kaya/kayan,ROCK1,p197,
jiv,27,27,0.756,stone/rock,piedra,kaya,ROCK1,p525,
acu,27,27,0.756,stone/rock,piedra,káya,ROCK1,,
agr,28,28,0.755,bitter,bitter,yapau,BITTER1,,
hub,28,28,0.755,bitter,amargo,yapau,BITTER1,p133,
jiv,28,28,0.755,bitter,amargo,yapá,BITTER1,p52,
acu,28,28,0.755,bitter,amargo,yapáu,BITTER1,,
agr,29,28,0.755,to say,say,ɨ'chɨhut,,,
hub,29,28,0.755,to say,decir,titasa/tamu/tuta,,p156,
jiv,29,28,0.755,to say,decir,títin,SAY1,p193,
acu,29,28,0.755,to say,decir,títin,SAY1,,
agr,30,28,0.755,tooth,tooth,dai,TOOTH1,,
hub,30,28,0.755,tooth,diente,nai/nain,TOOTH1,p159,
jiv,30,28,0.755,tooth,diente,nai,TOOTH1,p226,
acu,30,28,0.755,tooth,diente,nái,TOOTH1,,
agr,31,31,0.754,hair,hair,intash,HAIR1,,
hub,31,31,0.754,hair,pelo de hombre,wiich/wiichin,,p195,
hub,31,31,0.754,hair,pelo de mujer,intash/intashin,HAIR1,p195,
jiv,31,31,0.754,hair,pelo,intiash,HAIR1,p518,
jiv,31,31,0.754,hair,pelo,ure,,p518,
acu,31,31,0.754,hair,pelo,intásh,HAIR1,,
agr,32,32,0.753,big,"large, big",muun,BIG1,,
hub,32,32,0.753,big,grande,uun,BIG1,p170,
hub,32,32,0.753,big,grande,apu,,p170,
jiv,32,32,0.753,big,grande,uúnt,BIG1,p333,
jiv,32,32,0.753,big,grande,timian,,p333,
acu,32,32,0.753,big,grande,juun,BIG1,,
acu,32,32,0.753,big,grande,juunt,BIG1,,
agr,33,32,0.753,one,one,makichik,,,
hub,33,32,0.753,one,uno,chikichik,ONE1,p218,
jiv,33,32,0.753,one,uno,chikichik,ONE1,p645,
jiv,33,32,0.753,one,uno,nakakchamu,,p645,
acu,33,32,0.753,one,"un, una, uno",chikíchik,ONE1,,
acu,33,32,0.753,one,"un, una, uno",kíchik,,,
agr,34,34,0.749,who?,who?,ya,WHO1,,
hub,34,34,0.749,who?,quién,yaki,WHO1,p202,
hub,34,34,0.749,who?,quién,ya,WHO1,p202,
jiv,34,34,0.749,who?,quién,yaa,WHO1,p553,
acu,34,34,0.749,who?,quién,ya,WHO1,,
acu,34,34,0.749,who?,quién,yáki,WHO1,,
agr,35,34,0.749,3rd-person singular pronoun (he/she/it/him/her),he/she/it,atum,,,
hub,35,34,0.749,3rd-person singular pronoun (he/she/it/him/her),él/ella,nii/niina,HER1,p161,
jiv,35,34,0.749,3rd-person singular pronoun (he/she/it/him/her),ella,nií,HER1,p248,
acu,35,34,0.749,3rd-person singular pronoun (he/she/it/him/her),"él,ella",áu,,,
agr,36,36,0.748,to hit/beat,"strike (hit, beat)",awatut,,,
hub,36,36,0.748,to hit/beat,golpear,awatasa/awatiamu/awatiat,,p170,
hub,36,36,0.748,to hit/beat,golpear,ajiatsa/ajiamu/ajiat,,p170,
jiv,36,36,0.748,to hit/beat,golpear,ajiarttin' tukumratin,,p331,
jiv,36,36,0.748,to hit/beat,golpear,jatektin,,p331,
acu,36,36,0.748,to hit/beat,"whip, hit, beat",awátratin,,,
agr,37,37,0.747,leg/foot,"leg, calf of leg",kuhap,,,
agr,37,37,0.747,leg/foot,foot,dawɨ,FOOT1,,
hub,37,37,0.747,leg/foot,pie,nawe/nawen,FOOT1,p197,
hub,37,37,0.747,leg/foot,pierna,maku/makun,LEG1,p197,
jiv,37,37,0.747,leg/foot,pierna,maku,LEG1,p525,
jiv,37,37,0.747,leg/foot,mano,ewej/uwej,,p434,
acu,37,37,0.747,leg/foot,pie,náwe,FOOT1,,
acu,37,37,0.747,leg/foot,pierna,máku,LEG1,,
agr,38,38,0.745,horn,horn,kachu,HORN1,,
hub,38,38,0.745,horn,cuerno,antiri/antirin,HORN2,p153,
hub,38,38,0.745,horn,cuerno,kachu/kachun,HORN1,p153,
jiv,38,38,0.745,horn,cuerno,káchu,HORN1,p176,
acu,38,38,0.745,horn,cuerno,antíri,HORN2,,
agr,39,38,0.745,this,NA,NA,NA,,
hub,39,38,0.745,this,este,ju/juna,THIS1,p166,
hub,39,38,0.745,this,este,juka,,p166,
jiv,39,38,0.745,this,este,jú,THIS1,p279,
acu,39,38,0.745,this,este,ju,THIS1,,
agr,40,38,0.745,fish,fish,namak,FISH1,,
hub,40,38,0.745,fish,pescado,namak/namakan,FISH1,p196,
jiv,40,38,0.745,fish,pescado,namak,FISH1,p524,
acu,40,38,0.745,fish,pescado,namák,FISH1,,
agr,41,41,0.744,yesterday,yesterday,ya'u,YESTERDAY1,,
hub,41,41,0.744,yesterday,ayer,yau,YESTERDAY1,p138,
jiv,41,41,0.744,yesterday,ayer,yaú,YESTERDAY1,p88,
acu,41,41,0.744,yesterday,ayer,yáau,YESTERDAY1,,
agr,42,42,0.741,to drink,drink,umu-t,DRINK1,,
hub,42,42,0.741,to drink,beber,umartsa/umau/umut,DRINK1,p140,
jiv,42,42,0.741,to drink,beber,umartin,DRINK1,p98,
acu,42,42,0.741,to drink,beber,múrtin/amúrtin/umúrtin,DRINK1,,
agr,43,42,0.741,black,black,bu'kusɨa,NA,,
agr,43,42,0.741,black,black,shu'win,BLACK3,,
hub,43,42,0.741,black,negro,mukusa,BLACK1,p189,
hub,43,42,0.741,black,negro,tunturu,BLACK2,p189,
hub,43,42,0.741,black,negro,jakiku,NA,p189,
jiv,43,42,0.741,black,negro,mukusa,BLACK1,p476,
acu,43,42,0.741,black,negro,tuntúru,BLACK2,,
acu,43,42,0.741,black,negro,shuwín,BLACK3,,
acu,43,42,0.741,black,negro,"shuwín, nashúm, jimpiách,
kimpí, jákach, jákich, tuntú",NA,,
agr,44,42,0.741,navel,navel,untuch,NAVEL1,,
hub,44,42,0.741,navel,NA,NA,NA,NA,
jiv,44,42,0.741,navel,ombligo,untuch,NAVEL1,p494,
acu,44,42,0.741,navel,ombligo,úntuch,NAVEL1,,
agr,45,45,0.738,to stand,stand,wah-amu,NA,,
hub,45,45,0.738,to stand,aguantar,katsuntratsa/katsunteamu/katsuntat,STAND1,p131,
jiv,45,45,0.738,to stand,aguartat,katsuntratin,STAND1,p39,
acu,45,45,0.738,to stand,aguantar,katsúntratin,STAND1,,
acu,45,45,0.738,to stand,aguantar,"atsántratin, tsántratin",NA,,
agr,46,46,0.736,to bite,bite,ɨsat,BITE1,,
hub,46,46,0.736,to bite,morder,esaittsa/esaimu/esait,BITE1,p187,
jiv,46,46,0.736,to bite,morder,esaitin esar,BITE1,p463,
acu,46,46,0.736,to bite,morder,áasmamratin,NA,,
agr,47,46,0.736,back,back,tuntup,BACK1,,
agr,47,46,0.736,back,back,maya-tai,NA,,
hub,47,46,0.736,back,espalda,tuntup/tuntupen,BACK1,p166,
hub,47,46,0.736,back,espalda,sunturi/sunturin,NA,p166,
jiv,47,46,0.736,back,espalda,tuntúp,BACK1,p275,
acu,47,46,0.736,back,espalda,tuntúp,BACK1,,
agr,48,48,0.736,wind,wind,dasɨ,WIND1,,
hub,48,48,0.736,wind,viento,nase/nasen,WIND1,p220,
jiv,48,48,0.736,wind,viento,nase,WIND1,p660,
jiv,48,48,0.736,wind,viento,mayai,NA,p660,
acu,48,48,0.736,wind,viento,nasé,WIND1,,
agr,49,49,0.734,smoke,smoke (noun),chaag buku'itimu,NA,,
hub,49,49,0.734,smoke,humo,mukuintu/mukuintun,SMOKE1,p175,
jiv,49,49,0.734,smoke,humo,mukuint',SMOKE1,p355,
