language,adapted-concept-num,concept-number,composite-score,leipzig-jakarta-concept,concept-original-reference,IPA,COGNATES,page_num,
acu,49,49,0.734,smoke,humo,mukúnit,SMOKE1,,
agr,50,50,0.732,what?,what?,wa'hi,WHAT1,,
hub,50,50,0.732,what?,qué,wari,WHAT1,p202,
jiv,50,50,0.732,what?,que,warim,WHAT1,p552,
acu,50,50,0.732,what?,qué,warí,WHAT1,,
agr,51,51,0.73,child (kin term),child,uchi,CHILD1,,
hub,51,51,0.73,child (kin term),hijo,uchi/uchin,CHILD1,p173,
jiv,51,51,0.73,child (kin term),hijo,uchirí nawantri,CHILD1,p349,
acu,51,51,0.73,child (kin term),hijo,uchi-,CHILD1,,
agr,52,52,0.728,egg,egg,nu'hin,,,
hub,52,52,0.728,egg,huevo,nujin/nujintan,EGG,p174,
jiv,52,52,0.728,egg,huevo,nujint/téeri,EGG,p354,
acu,52,52,0.728,egg,huevo,nujín/nujínt,EGG,,
agr,53,53,0.727,to give,give,suwamu,,,
hub,53,53,0.727,to give,dar,susattsa/suamu/suta,GIVE1,p156,
jiv,53,53,0.727,to give,dar,súsatin,GIVE1,p190,
jiv,53,53,0.727,to give,dar,amástin,,p190,
acu,53,53,0.727,to give,dar,súsatin,GIVE1,,
agr,54,53,0.727,new,new,ya'ma-ham,,,
hub,54,53,0.727,new,nuevo,yamaram,NEW1,p190,
jiv,54,53,0.727,new,nuevo/a,yamaram,NEW1,p482,
jiv,54,53,0.727,new,nuevo/a,yama najanamu,,p482,
acu,54,53,0.727,new,nuevo,yamáram,NEW1,,
agr,55,53,0.727,to burn (intr.),burn (vb intrans),kɨɨt,,,
hub,55,53,0.727,to burn (intr.),quemar,apeatsa/apeamu/apet,,p202,
hub,55,53,0.727,to burn (intr.),quemar,wegkatsa/wegkamu/wegkat,,p202,
hub,55,53,0.727,to burn (intr.),quemar,asatsa/asamu/asat,,p202,
jiv,55,53,0.727,to burn (intr.),quemar,aesatin,,p552,
jiv,55,53,0.727,to burn (intr.),quemar,ekemaktin,,p552,
acu,55,53,0.727,to burn (intr.),quemar,áaskamu,,transitive,
agr,56,56,0.726,not,NA,NA,,,
hub,56,56,0.726,not,no,atsa,NOT1,p189,
jiv,56,56,0.726,not,no,atsa tama,NOT1,p479,
acu,56,56,0.726,not,no,atsá / tsá,NOT1,,
agr,57,57,0.726,good,good,'pɨgkɨg,,,
hub,57,57,0.726,good,bueno,pegker,GOOD1,p142,
hub,57,57,0.726,good,bueno,shir,,p142,
jiv,57,57,0.726,good,bueno/na,penker/papú,GOOD1,p108,
acu,57,57,0.726,good,bueno,péngker,GOOD1,,
agr,58,58,0.725,to know,know,dɨkat,,,
hub,58,58,0.725,to know,saber,yachamartsa/yachamu/yachamat,,p207,
hub,58,58,0.725,to know,saber/conocer,nekatsa/nekamu/nekat,KNOW1,p150/207,
hub,58,58,0.725,to know,saber/conocer,wainmaktasa/wainmamu/wainmat,,p150/207,
jiv,58,58,0.725,to know,conocer,nekátin,KNOW1,p156,
jiv,58,58,0.725,to know,saber,neka/nekatai,KNOW1,p582,
acu,58,58,0.725,to know,saber/conocer,nekáatin,KNOW1,,
agr,59,59,0.724,knee,knee,ti'kish-mat,,,
hub,59,59,0.724,knee,rodilla,tikish/tikishin,KNEE1,p206,
jiv,59,59,0.724,knee,rodilla,tikish,KNEE1,p576,
acu,59,59,0.724,knee,rodilla,tikísh,KNEE1,,
agr,60,59,0.724,sand,sand,ka'amatak,,,
hub,60,59,0.724,sand,arena,yaikim/yaikmin,SAND1,p136,
jiv,60,59,0.724,sand,arena,NA,,NA,
acu,60,59,0.724,sand,arena,"nayákim, yayákim, yáikim, náikim ",SAND1,,
agr,61,61,0.723,to laugh,laugh,du'shi-amu,,,
hub,61,61,0.723,to laugh,reír,wishirtasa/wishiamu/wishit,LAUGH1,p204,
jiv,61,61,0.723,to laugh,reír,wishir,LAUGH1,p566,
acu,61,61,0.723,to laugh,reír,wishírtin,LAUGH1,,
agr,62,61,0.723,to hear,hear,antut,,,
hub,62,61,0.723,to hear,oír/escuchar,antuktasa/antamu/antut,HEAR1,p190,
jiv,62,61,0.723,to hear,escushar,antúktin,HEAR1,p274,
jiv,62,61,0.723,to hear,oír,antuk,HEAR1,p492,
acu,62,61,0.723,to hear,oír (escuchar),antúktin,HEAR1,,
agr,63,63,0.722,soil,"earch=ground, soil",nugka,,,
hub,63,63,0.722,soil,tierra/mundo/suelo,nugka/nugkan,SOIL1,p215,
jiv,63,63,0.722,soil,tierra/suelo,nunka,SOIL1,p623,
acu,63,63,0.722,soil,"tierra, suelo, mundo",núngka,SOIL1,,
agr,64,64,0.721,leaf,leaf,duka,,,
hub,64,64,0.721,leaf,hoja,nuka/nukan,LEAF1,p173,
jiv,64,64,0.721,leaf,hoja,nuka,LEAF1,p351,
acu,64,64,0.721,leaf,hoja,núka,LEAF1,,
agr,65,64,0.721,red,red,kapantu,,,
hub,65,64,0.721,red,rojo,kapantin,RED1,p206,
jiv,65,64,0.721,red,rojo,kapaku,,p577,
acu,65,64,0.721,red,rojo,kapántin,RED1,,
agr,66,66,0.72,liver,liver,akap,,,
hub,66,66,0.72,liver,hígado,akap/akapen,LIVER1,p173,
jiv,66,66,0.72,liver,higado,akap,LIVER1,p348,
acu,66,66,0.72,liver,hígado,akáp,LIVER1,,
agr,67,67,0.718,to hide,"hide, conceal",uu-mat,,,
hub,67,67,0.718,to hide,esconder,umkatsa/umeamu/umat,,p165,
jiv,67,67,0.718,to hide,esconder,uuktin,,p273,
acu,67,67,0.718,to hide,esconder o ocultar,nítrumaktin,,,
agr,68,67,0.718,skin/hide,"skin, hide",duwap-ɨ pushihi,,,
hub,68,67,0.718,skin/hide,"piel, cuero",nuap/nuapen,SKIN1,p197,
jiv,68,67,0.718,skin/hide,piel,sejik,,p525,
jiv,68,67,0.718,skin/hide,piel,nuap,SKIN1,p525,
acu,68,67,0.718,skin/hide,"1.piel, cutis. 2.cuero, pellejo,",nuwáp,SKIN1,,
agr,69,67,0.718,to suck,suck,bukunat,,,
hub,69,67,0.718,to suck,chupar,mukunatsa/mukuneamu/mukunat,,p155,
jiv,69,67,0.718,to suck,chupar,mukunatin/pitiurtin,,p186,
acu,69,67,0.718,to suck,chupar,apáatin,,,
agr,70,70,0.717,to carry,carry (bear),'ɨmat,,,
hub,70,70,0.717,to carry,cargar,takustasa/takamu/takut,,p145,
jiv,70,70,0.717,to carry,cargar,enkektin/turunktin,,p124,
acu,70,70,0.717,to carry,,,,"p380, check with others",
agr,71,71,0.716,ant,ant,wisut,,,
hub,71,71,0.716,ant,hormiga,NA,,p174,
jiv,71,71,0.716,ant,hormiga,weeka ánin/chunkiamár,,p353,
acu,71,71,0.716,ant,hormiga,"masaran, masárant ",,,
agr,72,71,0.716,heavy,heavy,ki'hin,,,
hub,72,71,0.716,heavy,pesado,kijin,HEAVY1,p196,
jiv,72,71,0.716,heavy,pesado,kijin,HEAVY1,p523,
acu,72,71,0.716,heavy,pesado,méram,,,
agr,73,71,0.716,to take,take,umut,,,
hub,73,71,0.716,to take,tomar,umut,TAKE1,p215,
hub,73,71,0.716,to take,tomar,umartasa/umamu,,p215,
jiv,73,71,0.716,to take,tomar,achik,,p626,
jiv,73,71,0.716,to take,tomar,umut,TAKE1,p626,
acu,73,71,0.716,to take,tomar,"amúrtin, umúrtin, múrtin. ",,,
agr,74,74,0.715,old,old,muun-tuch,,,
hub,74,74,0.715,old,viejo (anciano),ashan/ashantan,,p220,
hub,74,74,0.715,old,viejo (anciano),uuntach/uuntachin,OLD1,p220,
jiv,74,74,0.715,old,viejo,untach,OLD1,p660,
jiv,74,74,0.715,old,viejo,yaunchunia,,p660,
acu,74,74,0.715,old,viejo (anciano),weámrau,,,
agr,75,75,0.714,to eat,eat,yuwamu,,,
hub,75,75,0.714,to eat,comer,yuatsa/yuamut/yuta,,p149,
jiv,75,75,0.714,to eat,comer,yurumatin/nucher,,p145,
acu,75,75,0.714,to eat,comer,yúwatin,,,
agr,76,76,0.712,thigh,thigh,baku,,,
hub,76,76,0.712,thigh,muslo,maku/makun,THIGH1,p188,
jiv,76,76,0.712,thigh,muslo,maku,THIGH1,p470,
acu,76,76,0.712,thigh,muslo,máku,,,
agr,77,76,0.712,thick,thick (in dimension),kam'puham,,,
hub,77,76,0.712,thick,grueso,kampuram,THICK1,p171,
jiv,77,76,0.712,thick,grueso,kámpuram/núparam,THICK1,p336,
acu,77,76,0.712,thick,"grueso (sogas, plátanos, yucas)",ápu,,,
acu,77,76,0.712,thick,"grueso (papel, tela)","nupáram, tuup",,,
agr,78,78,0.707,long,long,ɨ'saham,,,
hub,78,78,0.707,long,largo,asaram,LONG1,p178,
jiv,78,78,0.707,long,largo,esaram,LONG1,p406,
jiv,78,78,0.707,long,largo,nuntúaru,LONG1,p406,
jiv,78,78,0.707,long,largo,nuntúuntut,LONG1,p406,
acu,78,78,0.707,long,largo,"apiáng, sáram, esáram. ",,,
agr,79,79,0.706,to blow,blow,umpuut,,,
hub,79,79,0.706,to blow,soplar,umpuartasa/umpuamu/umput,BLOW1,p212,
jiv,79,79,0.706,to blow,soplar,umpuar,BLOW1,p602,
acu,79,79,0.706,to blow,,,,p498,
agr,80,80,0.705,wood,wood,numi,,,
hub,80,80,0.705,wood,madera,numi/numin,,p182,
jiv,80,80,0.705,wood,madera,numi katsurmari,,p426,
acu,80,80,0.705,wood,tabla de madera,táu,,,
acu,80,80,0.705,wood,madera no aserrada,trúngku,,,
agr,81,81,0.704,to run,run,tupikaut,,,
hub,81,81,0.704,to run,correr,tsekegtasa/tsekeamu/tseket,,p151,
jiv,81,81,0.704,to run,correr,tsékentin,,p167,
acu,81,81,0.704,to run,correr,ampúktin,,,
agr,82,81,0.704,to fall,fall,iyaut,,,
hub,82,81,0.704,to fall,caer,iyartasa/iyamu/iyat,,p143,
jiv,82,81,0.704,to fall,caer,ajuartin/ajunktin/iniartin,,p114,
acu,82,81,0.704,to fall,,,,p377,
agr,83,83,0.703,eye,eye,hii,,,
hub,83,83,0.703,eye,ojo,ji/jin,EYE1,p190,
jiv,83,83,0.703,eye,ojo,jii,,p492,
jiv,83,83,0.703,eye,ojo,entsa kayanmaya jiniu,,p492,
acu,83,83,0.703,eye,ojo,jii,,,
agr,84,84,0.699,ash,ashes,yuku,,,
hub,84,84,0.699,ash,ceniza,pushurin/pushurnun,,p146,
hub,84,84,0.699,ash,ceniza,yugkunim/yugkunmin,ASH1,p146,
jiv,84,84,0.699,ash,ceniza,yunkunim,ASH1,p131,
acu,84,84,0.699,ash,ceniza,yukúu,,,
agr,85,84,0.699,tail,tail,uhu'kɨ,,,
hub,85,84,0.699,tail,cola,ujuke/ujuken,TAIL1,p148,
jiv,85,84,0.699,tail,cola,ujuké,TAIL1,p143,
jiv,85,84,0.699,tail,cola,yamín umútai,,p143,
acu,85,84,0.699,tail,cola,"ujuké, juké.",,,
agr,86,84,0.699,dog,dog,ya'wa,,,
hub,86,84,0.699,dog,perro,yawa/yawan,,p196,
jiv,86,84,0.699,dog,perro,yawa aishmank,,p522,
acu,86,84,0.699,dog,perro,"yawáa, tangkú yawáa. ",,,
agr,87,87,0.698,to cry/weep,"cry, weep",buutut,,,
agr,87,87,0.698,to cry/weep,"cry, weep",buut-bau,,,
hub,87,87,0.698,to cry/weep,llorar,uutasa/uutmau/uutat,,p182,
jiv,87,87,0.698,to cry/weep,llorar,uttin,,p422,
acu,87,87,0.698,to cry/weep,llorar,júutin,,,
agr,88,88,0.697,to tie,"tie, bind",higkat,,,
hub,88,88,0.697,to tie,amarrar,jigkatsa/jigkamu/jigkat,,p133,
hub,88,88,0.697,to tie,atar,ikaktasa/ikamu/ikat,,p137,
jiv,88,88,0.697,to tie,atar/amarrar,jinkiatin,,p78,
jiv,88,88,0.697,to tie,atar,ajirtin,,p78,
jiv,88,88,0.697,to tie,amarrar,kankaartin,,p53,
acu,88,88,0.697,to tie,atar/amarrar,"ingkiátin, jíniuktin ",,,
agr,89,89,0.695,to see,see,wainat,,,
hub,89,89,0.695,to see,ver,iistasa/iiamu/iit,,p219,
hub,89,89,0.695,to see,ver,wainkatsa/wainkamu/wainat,,p219,
jiv,89,89,0.695,to see,ver,lis/listin,,p656,
acu,89,89,0.695,to see,ver,"jíistin, wáinkatin. ",,,
agr,90,89,0.695,sweet,sweet, yuminchak,,,
hub,90,89,0.695,sweet,dulce,yumin,SWEET1,p161,
jiv,90,89,0.695,sweet,dulce,yumin/yumintaku,SWEET1,p239,
acu,90,89,0.695,sweet,dulce,yumín,,,
agr,91,91,0.694,rope,"rope, cord",wa'sakɨa,,,
hub,91,91,0.694,rope,soga,naek/naekan,,p211,
jiv,91,91,0.694,rope,soga,yarank kaanpuram,,p599,
jiv,91,91,0.694,rope,soga,chapik,,p599,
acu,91,91,0.694,rope,,,,p497,
agr,92,91,0.694,shade/shadow,"shade, shadow",bikintu,,,
hub,92,91,0.694,shade/shadow,sombra,ejet/ejetan,,p211,
hub,92,91,0.694,shade/shadow,sombra,mikintru/mikintrun,SHADOW1,p211,
jiv,92,91,0.694,shade/shadow,sombra,kirit,,p601,
jiv,92,91,0.694,shade/shadow,sombra,kashi tee,,p601,
jiv,92,91,0.694,shade/shadow,sombra,mikintiar,SHADOW1,p601,
acu,92,91,0.694,shade/shadow,sombra,"míkin, míkint. ",,,
agr,93,91,0.694,bird,bird,pishak,,,
hub,93,91,0.694,bird,ave,kuntin/kuntinan,,p138,
hub,93,91,0.694,bird,ave,nanamtin/nanamtinam,BIRD1,p138,
jiv,93,91,0.694,bird,ave,nanamtin,BIRD1,p86,
jiv,93,91,0.694,bird,ave,chinki,,p86,
acu,93,91,0.694,bird,ave,nanámtin,,,
agr,94,91,0.694,salt,salt,wɨɨ,,,
hub,94,91,0.694,salt,sal,wee/ween,SALT1,p207,
jiv,94,91,0.694,salt,sal,kachi,,p584,
jiv,94,91,0.694,salt,sal,sau,,p584,
jiv,94,91,0.694,salt,sal,wee,SALT1,p584,
acu,94,91,0.694,salt,salt,wee,,,
agr,95,91,0.694,small,"small, little",piipich,,,
hub,95,91,0.694,small,pequeño,shitapach,,p196,
hub,95,91,0.694,small,pequeño,yairach,,p196,
jiv,95,91,0.694,small,pequeño,uchich,,p520,
jiv,95,91,0.694,small,pequeño,ishitiupach,,p520,
acu,95,91,0.694,small,pequeño,"túupich, trúpich, tiúpich, ",,,
agr,96,96,0.692,wide,"wide, broad","túumpich, washik, yáirach. ",,,
hub,96,96,0.692,wide,ancho,wagkaram,,p134,
jiv,96,96,0.692,wide,ancho,wánkaram,,p56,
acu,96,96,0.692,wide,ancho,wangkáram,,p357,
agr,97,97,0.691,star,star,yaya,,,
hub,97,97,0.691,star,estrella,yaa/yaan,,p166,
jiv,97,97,0.691,star,estrella,tsútsamiankú yáa,,p283,
acu,97,97,0.691,star,estrella,yaa,,,
agr,98,97,0.691,in,"inside, in",i'nitak,,,
hub,98,97,0.691,in,NA,NA,,,
jiv,98,97,0.691,in,en,initia,,p253,
acu,98,97,0.691,in,en,"-num, -nam",,,
agr,99,99,0.69,hard,hard,ka'chu-ham,,,
hub,99,99,0.69,hard,duro,katsuram,HARD1,p161,
jiv,99,99,0.69,hard,duro,katsuram/kakaram,HARD1,p240,
jiv,99,99,0.69,hard,duro,tee/tej,,p240,
acu,99,99,0.69,hard,duro,"pisu, káte. ",,,
agr,100,100,0.688,to crush/grind,"crush, grind",chanuut,,,
agr,100,100,0.688,to crush/grind,"crush, grind",dɨkɨɨt,,,
hub,100,100,0.688,to crush/grind,moler,nekegtasa/nekeamu/neket,,p187,
hub,100,100,0.688,to crush/grind,moler,naurtasa/naurmamu/naut,,p187,
jiv,100,100,0.688,to crush/grind,moler,nekenk,,p459,
acu,100,100,0.688,to crush/grind,moler,"nakéngtin, nekéngtin. ",,p454,
