language,adapted-concept-num,concept-number,composite-score,concepticonID,leipzig-jakarta-concept,concept-original-reference,IPA,cognates,page_num,comments,
agr,1,1,0.901,221,fire,fire,hii kɨɨ'ku,FIRE1,,,
hub,1,1,0.901,221,fire,fuego,jii,FIRE1,p169,,
hub,1,1,0.901,221,fire,fuego,jiin,FIRE1,p169,,
jiv,1,1,0.901,221,fire,fuego,jii,FIRE1,,,
acu,1,1,0.901,221,fire,fuego,ji,FIRE1,,,
agr,2,2,0.864,1221,nose,nose,nuhi,NOSE1,,,
hub,2,2,0.864,1221,nose,nariz,nuji/nujin,NOSE1,p189,,
jiv,2,2,0.864,1221,nose,nariz,nuji,NOSE1,p474,,
acu,2,2,0.864,1221,nose,nariz,nují,NOSE1,,,
acu,2,2,0.864,1221,nose,nariz,múshu,NA,,delete,
agr,3,3,0.832,695,to go,go,wɨta,GO1,,,
hub,3,3,0.832,695,to go,ir,weta,GO1,,,
hub,3,3,0.832,695,to go,ir,wetsa/weamu,NA,p176,delete,
jiv,3,3,0.832,695,to go,ir,we-tin,GO1,,,
jiv,3,3,0.832,695,to go,ir,ashí-ak-tin,NA,p389,delete,
acu,3,3,0.832,695,to go,"ir, irse",wétin,GO1,,,
agr,4,4,0.831,948,water,water/rain,jumi,WATER1,,,
hub,4,4,0.831,948,water,agua,entsa,WATER1,,,
hub,4,4,0.831,948,water,agua,entsan,NA,p131,delete,
hub,4,4,0.831,948,water,agua,jumi/jumin,WATER1,p131,,
hub,4,4,0.831,948,water,agua,jumin,NA,,delete,
jiv,4,4,0.831,948,water,agua,entsa,WATER2,,,
acu,4,4,0.831,948,water,agua,jumi,WATER1,,,
agr,5,5,0.817,674,mouth,mouth,wɨnu,MOUTH1,,,
hub,5,5,0.817,674,mouth,boca,wene,MOUTH1,p141,,
hub,5,5,0.817,674,mouth,boca,wenen,NA,,delete,
jiv,5,5,0.817,674,mouth,boca,wene,MOUTH1,,,
acu,5,5,0.817,674,mouth,boca,jángke,NA,,keep,
acu,5,5,0.817,674,mouth,boca (su),jangké,NA,,delete,
acu,5,5,0.817,674,mouth,boca (tu),jángekem,NA,,delete,
agr,6,6,0.808,1205,tongue,tongue,i-dai,TONGUE1,,,
hub,6,6,0.808,1205,tongue,lengua,inai/inain,TONGUE1,p179,,
jiv,6,6,0.808,1205,tongue,lengua,iniai,TONGUE2,p409,,
acu,6,6,0.808,1205,tongue,lengua,inái,TONGUE1,,,
acu,6,6,0.808,1205,tongue,lengua,iniái,TONGUE2,,,
agr,7,7,0.805,946,blood,blood,numpa,BLOOD1,,,
hub,7,7,0.805,946,blood,sangre,numpa,BLOOD1,p208,,
hub,7,7,0.805,946,blood,sangre,numpan,NA,,delete,
jiv,7,7,0.805,946,blood,sangre,numpa,BLOOD1,p586,,
acu,7,7,0.805,946,blood,sangre,numpa,BLOOD1,,,
agr,8,7,0.805,1394,bone,bone,ukunch,BONE1,,,
hub,8,7,0.805,1394,bone,hueso,ukunch,BONE1,p174,,
hub,8,7,0.805,1394,bone,hueso,ukunchin,NA,,delete,
jiv,8,7,0.805,1394,bone,hueso,ukunch',BONE1,p354,,
acu,8,7,0.805,1394,bone,hueso,kunch,NA,,delete,
acu,8,7,0.805,1394,bone,hueso,ukúnch,BONE1,,,
agr,9,9,0.798,1213,2nd-person singular pronoun (you),you (singular),amɨ,YOU1,,,
hub,9,9,0.798,1213,2nd-person singular pronoun (you),tú,ame,YOU1,p217,,
hub,9,9,0.798,1213,2nd-person singular pronoun (you),tú,amina,NA,,delete,
jiv,9,9,0.798,1213,2nd-person singular pronoun (you),tú,ame,YOU1,p639,,
acu,9,9,0.798,1213,2nd-person singular pronoun (you),tú,áme,YOU1,,,
agr,10,9,0.798,670,root,root,kagka'pɨ,ROOT1,,reassess,
hub,10,9,0.798,670,root,raíz,kagkap/kagkapen,ROOT1,p202,reassess,
jiv,10,9,0.798,670,root,raíz,tserup,NA,p557,keep,
acu,10,9,0.798,670,root,NA,NA,NA,,keep,
agr,11,11,0.796,1446,to come,come,minit,NA,,keep,
hub,11,11,0.796,1446,to come,venir,winitsa/winamu/winit,COME1,p219,reassess,
hub,11,11,0.796,1446,to come,venir,taatsa/taamu/taata,COME2,p219,reassess,
jiv,11,11,0.796,1446,to come,venir,taa,COME2,p655,reassess,
acu,11,11,0.796,1446,to come,venir,winítin,COME1,,reassess,
agr,12,12,0.783,1402,breast,breast (of woman),munchu,BREAST1,,,
hub,12,12,0.783,1402,breast,seno,muntsu,BREAST1,p208,,
hub,12,12,0.783,1402,breast,seno,muntsun,NA,,delete,
jiv,12,12,0.783,1402,breast,seno,muntsu,BREAST1,p591,,
jiv,12,12,0.783,1402,breast,seno,waa,NA,,delete,
acu,12,12,0.783,1402,breast,"pecho, teta, seno",múntsu,BREAST1,,,
acu,12,12,0.783,1402,breast,pecho,netsép,NA,,delete,
agr,13,13,0.782,658,rain,rain(noun),jumi,RAIN1,,,
hub,13,13,0.782,658,rain,lluvia,jumi/jumin,RAIN1,p182,,
jiv,13,13,0.782,658,rain,lluvia,jumi jutaa,RAIN1,p423,,
acu,13,13,0.782,658,rain,lluvia,júmi,RAIN1,,,
agr,14,14,0.776,1209,1st-person singular pronoun (I/me),I,wi,I1,,,
hub,14,14,0.776,1209,1st-person singular pronoun (I/me),yo,wi,I1,p221,,
jiv,14,14,0.776,1209,1st-person singular pronoun (I/me),yo,wi,I1,p674,,
acu,14,14,0.776,1209,1st-person singular pronoun (I/me),yo,wíkia,NA,,keep,
agr,15,15,0.774,1405,name,name,daahi,NAME1,,,
hub,15,15,0.774,1405,name,nombre,naari/naarin,NAME1,p190,,
jiv,15,15,0.774,1405,name,nombre,naa,NAME1,p480,,
acu,15,15,0.774,1405,name,mi nombre,náar,NAME1,no entry for nombre,,
agr,16,15,0.774,1392,louse,louse,tɨma,LOUSE1,,,
hub,16,15,0.774,1392,louse,piojo,tema,LOUSE1,p198,,
hub,16,15,0.774,1392,louse,piojo,teman,NA,,delete,
jiv,16,15,0.774,1392,louse,piojo,tema,LOUSE1,p527,,
acu,16,15,0.774,1392,louse,piojo,téma,LOUSE1,,,
agr,17,17,0.773,1257,wing,wing,nanapɨ,WING1,,,
hub,17,17,0.773,1257,wing,ala,nanap/nanapen,WING1,p132,,
jiv,17,17,0.773,1257,wing,ala,nánap,WING1,p43,,
acu,17,17,0.773,1257,wing,ala,nanáp,WING1,,,
agr,18,18,0.771,634,flesh/meat,meat/flesh,nɨhɨ,NA,,keep,
hub,18,18,0.771,634,flesh/meat,carne,namag,MEAT1,p145,,
hub,18,18,0.771,634,flesh/meat,carne,namagken,NA,,delete,
jiv,18,18,0.771,634,flesh/meat,carne,namánk,MEAT1,p125,,
acu,18,18,0.771,634,flesh/meat,carne,namáng,MEAT1,,,
agr,19,19,0.768,1277,arm/hand,hand,uwɨ-h,HAND1,,rearrange,
agr,19,19,0.768,1673,arm/hand,arm,kuntu,ARM1,,rearrange,
hub,19,19,0.768,1673,arm/hand,brazo,kuntu,ARM1,p141,rearrange,
hub,19,19,0.768,1673,arm/hand,brazo,kuntun,NA,,delete,
hub,19,19,0.768,1277,arm/hand,mano,uwejan,NA,,delte,
hub,19,19,0.768,1277,arm/hand,mano,uwej,HAND1,p184,rearrange,
jiv,19,19,0.768,1673,arm/hand,brazo,kuntu,ARM1,p106,rearrange,
jiv,19,19,0.768,1277,arm/hand,mano,uwej,HAND1,p434,rearrange,
jiv,19,19,0.768,1277,arm/hand,mano,ewej,NA,,delete,
acu,19,19,0.768,1673,arm/hand,brazo,NA,NA,,keep,
acu,19,19,0.768,1277,arm/hand,mano,uwéj,HAND1,no entry for brazo,rearrange,
agr,20,20,0.766,1504,fly (noun),fly,kaap,FLY1,,,
hub,20,20,0.766,1504,fly,mosca,yantsakap/yantsakapin,NA,p187,keep,
jiv,20,20,0.766,1504,fly,mosca,kaap,FLY1,p464,,
acu,20,20,0.766,1504,fly,mosca,NA,NA,no entry for mosca,keep,
agr,21,20,0.766,1233,night,night,kashi,NIGHT1,,,
hub,21,20,0.766,1233,night,noche,suwe/suwen,NA,p189,delete,
hub,21,20,0.766,1233,night,noche,kashi,NIGHT1,p189,,
jiv,21,20,0.766,1233,night,noche,kashi,NIGHT1,p479,,
acu,21,20,0.766,1233,night,noche,káshi,NIGHT1,,,
agr,22,22,0.764,1247,ear,ear,kuwish,EAR1,,,
hub,22,22,0.764,1247,ear,oreja,kuish,EAR1,p191,,
hub,22,22,0.764,1247,ear,oreja,kuishin,NA,p191,delete,
jiv,22,22,0.764,1247,ear,oreja,kuish,EAR1,p496,,
acu,22,22,0.764,1247,ear,oreja,kuwísh,EAR1,,,
agr,23,23,0.76,1333,neck,neck,suwɨ,NA,,keep,
hub,23,23,0.76,1333,neck,cuello,yasuch/yasuchin,NA,p153,delete,
hub,23,23,0.76,1333,neck,cuello,kuntej,NECK1,p153,,
hub,23,23,0.76,1333,neck,cuello,kuntejan,NA,p153,delete,
jiv,23,23,0.76,1333,neck,cuello,kuntuj,NECK1,p176,,
acu,23,23,0.76,1333,neck,cuello,kuntúj,NECK1,,,
agr,24,24,0.76,1406,far,far (adv),a'tushat,NA,,keep,
hub,24,24,0.76,1406,far,lejos,ika,NA,p179,delete,
hub,24,24,0.76,1406,far,lejos,imi,NA,p179,delete,
hub,24,24,0.76,1406,far,lejos,jeashat,FAR2,p179,,
hub,24,24,0.76,1406,far,lejos,yaja,FAR1,p179,,
jiv,24,24,0.76,1406,far,lejos,yajá,FAR1,p409,,
jiv,24,24,0.76,1406,far,lejos,timiai/aránt/tii yaunchunia,NA,p409,delete,
jiv,24,24,0.76,1406,far,lejos,jeáchat,FAR2,,,
acu,24,24,0.76,1406,far,lejos,arák/téjchau,NA,,keep,
acu,24,24,0.76,1406,far,lejos,téjchau,NA,,delete,
agr,25,25,0.759,734,to do/make,"do, make",naut/takat,NA,,keep,
hub,25,25,0.759,734,to do/make,hacer,najanatsa/najanamu,NA,p172,delete,
hub,25,25,0.759,734,to do/make,hacer,najanat,MAKE1,,,
jiv,25,25,0.759,734,to do/make,hacer,naján-a-tin,MAKE1,p342,,
acu,25,25,0.759,734,to do/make,hacer,náatin,NA,,delete,
acu,25,25,0.759,734,to do/make,hacer,najánatin,MAKE1,,,
agr,26,26,0.758,1252,house,house,hɨga,HOUSE1,,,
hub,26,26,0.758,1252,house,casa,jea/jean,HOUSE1,p142,,
jiv,26,26,0.758,1252,house,casa,jea,HOUSE1,p126,,
acu,26,26,0.758,1252,house,casa,jéa,HOUSE1,,,
agr,27,27,0.756,2125,stone/rock,"stone, rock",kaya,ROCK1,,,
hub,27,27,0.756,2125,stone/rock,piedra,kaya,ROCK1,p197,,
hub,27,27,0.756,2125,stone/rock,piedra,kayan,NA,,delete,
jiv,27,27,0.756,2125,stone/rock,piedra,kaya,ROCK1,p525,,
acu,27,27,0.756,2125,stone/rock,piedra,káya,ROCK1,,,
agr,28,28,0.755,887,bitter,bitter,yapau,BITTER1,,,
hub,28,28,0.755,887,bitter,amargo,yapau,BITTER1,p133,,
jiv,28,28,0.755,887,bitter,amargo,yapá,BITTER1,p52,,
acu,28,28,0.755,887,bitter,amargo,yapáu,BITTER1,,,
agr,29,28,0.755,1458,to say,say,ɨ'chɨhut,NA,,keep,
hub,29,28,0.755,1458,to say,decir,titasa/tamu/tuta,NA,p156,keep,
jiv,29,28,0.755,1458,to say,decir,títin,SAY1,p193,,
acu,29,28,0.755,1458,to say,decir,títin,SAY1,,,
agr,30,28,0.755,1380,tooth,tooth,dai,TOOTH1,,,
hub,30,28,0.755,1380,tooth,diente,nai,TOOTH1,p159,,
hub,30,28,0.755,1380,tooth,diente,nain,NA,,delete,
jiv,30,28,0.755,1380,tooth,diente,nai,TOOTH1,p226,,
acu,30,28,0.755,1380,tooth,diente,nái,TOOTH1,,,
agr,31,31,0.754,1040,hair,hair,intash,HAIR1,,,
hub,31,31,0.754,1040,hair,pelo de hombre,wiich/wiichin,NA,p195,keep,
hub,31,31,0.754,1040,hair,pelo de mujer,intashin,NA,,delete,
hub,31,31,0.754,1040,hair,pelo de mujer,intash,HAIR1,p195,,
jiv,31,31,0.754,1040,hair,pelo,intiash,HAIR1,p518,,
jiv,31,31,0.754,1040,hair,pelo,ure,NA,p518,delete,
acu,31,31,0.754,1040,hair,pelo,intásh,HAIR1,,,
agr,32,32,0.753,1202,big,"large, big",muun,BIG1,,,
hub,32,32,0.753,1202,big,grande,uun,BIG1,p170,,
hub,32,32,0.753,1202,big,grande,apu,NA,p170,delete,
jiv,32,32,0.753,1202,big,grande,uúnt,BIG1,p333,can be assessed as BIG2,
jiv,32,32,0.753,1202,big,grande,timian,NA,p333,delete,
acu,32,32,0.753,1202,big,grande,juun,BIG1,,,
acu,32,32,0.753,1202,big,grande,juunt,BIG1,,can be assessed as BIG2,
agr,33,32,0.753,1493,one,one,makichik,NA,,keep,
hub,33,32,0.753,1493,one,uno,chikichik,ONE1,p218,,
jiv,33,32,0.753,1493,one,uno,chikichik,ONE1,p645,,
jiv,33,32,0.753,1493,one,uno,nakakchamu,NA,p645,delete,
acu,33,32,0.753,1493,one,"un, una, uno",chikíchik,ONE1,,,
acu,33,32,0.753,1493,one,"un, una, uno",kíchik,NA,,delete,
agr,34,34,0.749,1235,who?,who?,ya,WHO1,,,
hub,34,34,0.749,1235,who?,quién,yaki,WHO2,p202,,
hub,34,34,0.749,1235,who?,quién,ya,WHO1,p202,,
jiv,34,34,0.749,1235,who?,quién,yaa,WHO1,p553,,
acu,34,34,0.749,1235,who?,quién,ya,WHO1,,,
acu,34,34,0.749,1235,who?,quién,yáki,WHO2,,,
agr,35,34,0.749,262,3rd-person singular pronoun (he/she/it/him/her),he/she/it,atum,NA,,keep,
hub,35,34,0.749,262,3rd-person singular pronoun (he/she/it/him/her),él/ella,nii,HER1,p161,,
hub,35,34,0.749,262,3rd-person singular pronoun (he/she/it/him/her),él/ella,niina,NA,,delete,
jiv,35,34,0.749,262,3rd-person singular pronoun (he/she/it/him/her),ella,nií,HER1,p248,,
acu,35,34,0.749,262,3rd-person singular pronoun (he/she/it/him/her),"él,ella",áu,NA,,keep,
agr,36,36,0.748,1433,to hit/beat,"strike (hit, beat)",awatut,,,reassess,
hub,36,36,0.748,1433,to hit/beat,golpear,awatasa/awatiamu/awatiat,,p170,reassess,
hub,36,36,0.748,1433,to hit/beat,golpear,ajiatsa/ajiamu/ajiat,,p170,reassess,
jiv,36,36,0.748,1433,to hit/beat,golpear,ajiarttin' tukumratin,,p331,reassess,
jiv,36,36,0.748,1433,to hit/beat,golpear,jatektin,,p331,reassess,
acu,36,36,0.748,1433,to hit/beat,"whip, hit, beat",awátratin,,,reassess,
agr,37,37,0.747,1295,leg/foot,"leg, calf of leg",kuhap,NA,,keep,
agr,37,37,0.747,1301,leg/foot,foot,dawɨ,FOOT1,,rearrange,
hub,37,37,0.747,1301,leg/foot,pie,nawe/nawen,FOOT1,p197,rearrange,
hub,37,37,0.747,1297,leg/foot,pierna,maku/makun,LEG1,p197,rearrange,
jiv,37,37,0.747,1297,leg/foot,pierna,maku,LEG1,p525,rearrange,
jiv,37,37,0.747,1301,leg/foot,pie,nawe,FOOT1,p434,rearrange,
acu,37,37,0.747,1301,leg/foot,pie,náwe,FOOT1,,rearrange,
acu,37,37,0.747,1297,leg/foot,pierna,máku,LEG1,,rearrange,
agr,38,38,0.745,1393,horn,horn,kachu,HORN1,,,
hub,38,38,0.745,1393,horn,cuerno,antiri,HORN2,p153,,
hub,38,38,0.745,1393,horn,cuerno,antirin,NA,,delete,
hub,38,38,0.745,1393,horn,cuerno,kachu,HORN1,p153,,
hub,38,38,0.745,1393,horn,cuerno,kachun,NA,,delete,
jiv,38,38,0.745,1393,horn,cuerno,káchu,HORN1,p176,,
acu,38,38,0.745,1393,horn,cuerno,antíri,HORN2,,,
agr,39,38,0.745,1214,this,this,NA,NA,,keep,
hub,39,38,0.745,1214,this,este,ju,THIS1,p166,,
hub,39,38,0.745,1214,this,este,juna,NA,,delete,
hub,39,38,0.745,1214,this,este,juka,NA,p166,delete,
jiv,39,38,0.745,1214,this,este,jú,THIS1,p279,,
acu,39,38,0.745,1214,this,este,ju,THIS1,,,
agr,40,38,0.745,227,fish,fish,namak,FISH1,,,
hub,40,38,0.745,227,fish,pescado,namak,FISH1,p196,,
hub,40,38,0.745,227,fish,pescado,namakan,NA,,delete,
jiv,40,38,0.745,227,fish,pescado,namak,FISH1,p524,,
acu,40,38,0.745,227,fish,pescado,namák,FISH1,,,
agr,41,41,0.744,1174,yesterday,yesterday,ya'u,YESTERDAY1,,,
hub,41,41,0.744,1174,yesterday,ayer,yau,YESTERDAY1,p138,,
jiv,41,41,0.744,1174,yesterday,ayer,yaú,YESTERDAY1,p88,,
acu,41,41,0.744,1174,yesterday,ayer,yáau,YESTERDAY1,,,
agr,42,42,0.741,1401,to drink,drink,umu-t,DRINK1,,,
hub,42,42,0.741,1401,to drink,beber,umut,DRINK1,p140,,
hub,42,42,0.741,1401,to drink,beber,umartsa/umau/,NA,,delete,
jiv,42,42,0.741,1401,to drink,beber,umartin,DRINK2,p98,,
acu,42,42,0.741,1401,to drink,beber,umúrtin,DRINK2,,,
acu,42,42,0.741,1401,to drink,beber,múrtin/amúrtin/,NA,,delete,
agr,43,42,0.741,163,black,black,bu'kusɨa,NA,,delete,
agr,43,42,0.741,163,black,black,shu'win,BLACK3,,,
hub,43,42,0.741,163,black,negro,mukusa,BLACK1,p189,,
hub,43,42,0.741,163,black,negro,tunturu,BLACK2,p189,,
hub,43,42,0.741,163,black,negro,jakiku,NA,p189,delete,
jiv,43,42,0.741,163,black,negro,mukusa,BLACK1,p476,,
acu,43,42,0.741,163,black,negro,tuntúru,BLACK2,,,
acu,43,42,0.741,163,black,negro,shuwín,BLACK3,,,
acu,43,42,0.741,163,black,negro,"shuwín, nashúm, jimpiách,
kimpí, jákach, jákich, tuntú",NA,,delete,
agr,44,42,0.741,1838,navel,navel,untuch,NAVEL1,,,
hub,44,42,0.741,1838,navel,NA,NA,NA,NA,keep,
jiv,44,42,0.741,1838,navel,ombligo,untuch,NAVEL1,p494,,
acu,44,42,0.741,1838,navel,ombligo,úntuch,NAVEL1,,,
agr,45,45,0.738,1442,to stand,stand,wah-amu,NA,,keep,
hub,45,45,0.738,1442,to stand,aguantar,katsuntratsa/katsunteamu/katsuntat,STAND1,p131,,
jiv,45,45,0.738,1442,to stand,aguartat,katsuntratin,STAND1,p39,,
acu,45,45,0.738,1442,to stand,aguantar,katsúntratin,STAND1,,,
acu,45,45,0.738,1442,to stand,aguantar,"atsántratin, tsántratin",NA,,delete,
agr,46,46,0.736,1403,to bite,bite,ɨsat,BITE1,,,
hub,46,46,0.736,1403,to bite,morder,esait,BITE1,p187,,
hub,46,46,0.736,1403,to bite,morder,esaittsa/esaimu/,NA,,delete,
jiv,46,46,0.736,1403,to bite,morder,esaitin esar,BITE1,p463,,
acu,46,46,0.736,1403,to bite,morder,áasmamratin,NA,,,
agr,47,46,0.736,1291,back,back,tuntup,BACK1,,,
agr,47,46,0.736,1291,back,back,maya-tai,NA,,delete,
hub,47,46,0.736,1291,back,espalda,tuntupen,NA,,delete,
hub,47,46,0.736,1291,back,espalda,tuntup,BACK1,p166,,
hub,47,46,0.736,1291,back,espalda,sunturi/sunturin,NA,p166,delete,
jiv,47,46,0.736,1291,back,espalda,tuntúp,BACK1,p275,,
acu,47,46,0.736,1291,back,espalda,tuntúp,BACK1,,,
agr,48,48,0.736,960,wind,wind,dasɨ,WIND1,,,
hub,48,48,0.736,960,wind,viento,nase/nasen,WIND1,p220,,
jiv,48,48,0.736,960,wind,viento,nase,WIND1,p660,,
jiv,48,48,0.736,960,wind,viento,mayai,NA,p660,delete,
acu,48,48,0.736,960,wind,viento,nasé,WIND1,,,
agr,49,49,0.734,778,smoke,smoke (noun),chaag buku'itimu,NA,,keep,
hub,49,49,0.734,778,smoke,humo,mukuintun,NA,,delete,
hub,49,49,0.734,778,smoke,humo,mukuintu,SMOKE1,p175,,
jiv,49,49,0.734,778,smoke,humo,mukuint',SMOKE1,p355,,
acu,49,49,0.734,778,smoke,humo,mukúnit,SMOKE1,,,
agr,50,50,0.732,1236,what?,what?,wa'hi,WHAT1,,,
hub,50,50,0.732,1236,what?,qué,wari,WHAT1,p202,,
