language,adapted-concept-num,concept-number,composite-score,concepticonID,leipzig-jakarta-concept,concept-original-reference,IPA,cognates,page_num,comments,
jiv,50,50,0.732,1236,what?,que,warim,WHAT1,p552,,
acu,50,50,0.732,1236,what?,qué,warí,WHAT1,,,
agr,51,51,0.73,2099,child (kin term),child,uchi,CHILD1,,,
hub,51,51,0.73,2099,child (kin term),hijo,uchin,NA,,delete,
hub,51,51,0.73,2099,child (kin term),hijo,uchi,CHILD1,p173,,
jiv,51,51,0.73,2099,child (kin term),hijo,uchirí nawantri,CHILD1,p349,possibly not cognate,
acu,51,51,0.73,2099,child (kin term),hijo,uchi-,CHILD1,,,
agr,52,52,0.728,744,egg,egg,nu'hin,EGG1,,,
hub,52,52,0.728,744,egg,huevo,nujin,EGG1,p174,,
hub,52,52,0.728,744,egg,huevo,nujintan,NA,,delete,
jiv,52,52,0.728,744,egg,huevo,nujint,EGG2,p354,,
jiv,52,52,0.728,744,egg,huevo,téeri,NA,,delete,
acu,52,52,0.728,744,egg,huevo,nujín,EGG1,,,
acu,52,52,0.728,744,egg,huevo,nujínt,EGG2,,,
agr,53,53,0.727,1447,to give,give,suwamu,,,,
hub,53,53,0.727,1447,to give,dar,susattsa,GIVE1,p156,,
hub,53,53,0.727,1447,to give,dar,/suamu/suta,,,delete,
jiv,53,53,0.727,1447,to give,dar,súsatin,GIVE1,p190,,
jiv,53,53,0.727,1447,to give,dar,amástin,,p190,delete,
acu,53,53,0.727,1447,to give,dar,súsatin,GIVE1,,,
agr,54,53,0.727,1231,new,new,ya'ma-ham,NEW1,,,
hub,54,53,0.727,1231,new,nuevo,yamaram,NEW1,p190,,
jiv,54,53,0.727,1231,new,nuevo/a,yamaram,NEW1,p482,,
jiv,54,53,0.727,1231,new,nuevo/a,yama najanamu,,p482,delete,
acu,54,53,0.727,1231,new,nuevo,yamáram,NEW1,,,
agr,55,53,0.727,2102,to burn (intr.),burn (vb intrans),kɨɨt,,,REASSESS,
hub,55,53,0.727,2102,to burn (intr.),quemar,apeatsa/apeamu/apet,,p202,REASSESS,
hub,55,53,0.727,2102,to burn (intr.),quemar,wegkatsa/wegkamu/wegkat,,p202,REASSESS,
hub,55,53,0.727,2102,to burn (intr.),quemar,asatsa/asamu/asat,,p202,REASSESS,
jiv,55,53,0.727,2102,to burn (intr.),quemar,aesatin,,p552,REASSESS,
jiv,55,53,0.727,2102,to burn (intr.),quemar,ekemaktin,,p552,REASSESS,
acu,55,53,0.727,2102,to burn (intr.),quemar,áaskamu,,transitive,REASSESS,
agr,56,56,0.726,1240,not,NA,NA,NA,,,
hub,56,56,0.726,1240,not,no,atsa,NOT1,p189,,
jiv,56,56,0.726,1240,not,no,atsa tama,NOT1,p479,,
acu,56,56,0.726,1240,not,no,atsá,NOT1,,,
acu,56,56,0.726,1240,not,no,tsá,NA,,DELETE,
agr,57,57,0.726,1035,good,good,'pɨgkɨg,GOOD1,,,
hub,57,57,0.726,1035,good,bueno,pegker,GOOD1,p142,,
hub,57,57,0.726,1035,good,bueno,shir,NA,p142,DELETE,
jiv,57,57,0.726,1035,good,bueno/na,penker/papú,GOOD1,p108,,
acu,57,57,0.726,1035,good,bueno,péngker,GOOD1,,,
agr,58,58,0.725,3626,to know,know,dɨkat,NA,,REASSESS,
hub,58,58,0.725,3626,to know,saber,yachamartsa/yachamu/yachamat,,p207,REASSESS,
hub,58,58,0.725,3626,to know,saber/conocer,nekatsa/nekamu/nekat,KNOW1,p150/207,REASSESS,
hub,58,58,0.725,3626,to know,saber/conocer,wainmaktasa/wainmamu/wainmat,,p150/207,REASSESS,
jiv,58,58,0.725,3626,to know,conocer,nekátin,KNOW1,p156,REASSESS,
jiv,58,58,0.725,3626,to know,saber,neka/nekatai,KNOW1,p582,REASSESS,
acu,58,58,0.725,3626,to know,saber/conocer,nekáatin,KNOW1,,REASSESS,
agr,59,59,0.724,1371,knee,knee,ti'kish-mat,KNEE1,,?,
hub,59,59,0.724,1371,knee,rodilla,tikish/tikishin,KNEE1,p206,,
jiv,59,59,0.724,1371,knee,rodilla,tikish,KNEE1,p576,,
acu,59,59,0.724,1371,knee,rodilla,tikísh,KNEE1,,,
agr,60,59,0.724,671,sand,sand,ka'amatak,NA,,,
hub,60,59,0.724,671,sand,arena,yaikim/yaikmin,SAND1,p136,,
jiv,60,59,0.724,671,sand,arena,NA,NA,NA,,
acu,60,59,0.724,671,sand,arena,yáikim,SAND1,,,
acu,60,59,0.724,671,sand,arena,"nayákim, yayákim, náikim",NA,,DELETE,
agr,61,61,0.723,1355,to laugh,laugh,du'shi-amu,NA,,,
hub,61,61,0.723,1355,to laugh,reír,wishit,LAUGH1,p204,,
hub,61,61,0.723,1355,to laugh,reír,wishirtasa/wishiamu/,NA,,DELETE,
jiv,61,61,0.723,1355,to laugh,reír,wishir,LAUGH1,p566,,
acu,61,61,0.723,1355,to laugh,reír,wishírtin,LAUGH1,,,
agr,62,61,0.723,1408,to hear,hear,antut,HEAR1,,,
hub,62,61,0.723,1408,to hear,oír/escuchar,antut,HEAR1,p190,,
hub,62,61,0.723,1408,to hear,oír/escuchar,antuktasa/antamu/,NA,,DELETE,
jiv,62,61,0.723,1408,to hear,escushar,antúktin,NA,p274,DELETE,
jiv,62,61,0.723,1408,to hear,oír,antuk,HEAR1,p492,,
acu,62,61,0.723,1408,to hear,oír (escuchar),antúktin,HEAR1,,,
agr,63,63,0.722,1228,soil,"earch=ground, soil",nugka,SOIL1,,,
hub,63,63,0.722,1228,soil,tierra/mundo/suelo,nugka,SOIL1,p215,,
hub,63,63,0.722,1228,soil,tierra/mundo/suelo,/nugkan,NA,,DELETE,
jiv,63,63,0.722,1228,soil,tierra/suelo,nunka,SOIL1,p623,,
acu,63,63,0.722,1228,soil,"tierra, suelo, mundo",núngka,SOIL1,,,
agr,64,64,0.721,628,leaf,leaf,duka,LEAF1,,,
hub,64,64,0.721,628,leaf,hoja,nuka,LEAF1,p173,,
hub,64,64,0.721,628,leaf,hoja,nukan,NA,,DELETE,
jiv,64,64,0.721,628,leaf,hoja,nuka,LEAF1,p351,,
acu,64,64,0.721,628,leaf,hoja,núka,LEAF1,,,
agr,65,64,0.721,156,red,red,kapantu,RED1,,,
hub,65,64,0.721,156,red,rojo,kapantin,RED1,p206,,
jiv,65,64,0.721,156,red,rojo,kapaku,RED1,p577,,
acu,65,64,0.721,156,red,rojo,kapántin,RED1,,,
agr,66,66,0.72,1224,liver,liver,akap,LIVER1,,,
hub,66,66,0.72,1224,liver,hígado,akap,LIVER1,p173,,
hub,66,66,0.72,1224,liver,hígado,akapen,NA,,DELETE,
jiv,66,66,0.72,1224,liver,higado,akap,LIVER1,p348,,
acu,66,66,0.72,1224,liver,hígado,akáp,LIVER1,,,
agr,67,67,0.718,602,to hide,"hide, conceal",uu-mat,HIDE1,,,
hub,67,67,0.718,603,to hide,esconder,umat,HIDE1,p165,,
hub,67,67,0.718,603,to hide,esconder,umkatsa/umeamu/,NA,,DELETE,
jiv,67,67,0.718,604,to hide,esconder,uuktin,HIDE1,p273,,
acu,67,67,0.718,605,to hide,esconder o ocultar,nítrumaktin,,,REASSESS,
agr,68,67,0.718,763,skin/hide,"skin, hide",duwap-ɨ pushihi,,,REASSESS,
hub,68,67,0.718,763,skin/hide,"piel, cuero",nuap,SKIN1,p197,,
hub,68,67,0.718,763,skin/hide,"piel, cuero",/nuapen,NA,,DELETE,
jiv,68,67,0.718,763,skin/hide,piel,sejik,NA,p525,DELETE,
jiv,68,67,0.718,763,skin/hide,piel,nuap,SKIN1,p525,,
acu,68,67,0.718,763,skin/hide,"1.piel, cutis. 2.cuero, pellejo,",nuwáp,SKIN1,,,
agr,69,67,0.718,1421,to suck,suck,bukunat,SUCK1,,,
hub,69,67,0.718,1421,to suck,chupar,mukunat,SUCK1,p155,,
hub,69,67,0.718,1421,to suck,chupar,mukunatsa/mukuneamu/,NA,,DELETE,
jiv,69,67,0.718,1421,to suck,chupar,mukunatin,SUCK1,p186,,
jiv,69,67,0.718,1421,to suck,chupar,/pitiurtin,NA,,DELETE,
acu,69,67,0.718,1421,to suck,chupar,apáatin,NA,,,
agr,70,70,0.717,700,to carry,carry (bear),ɨmat,,,REASSESS,
hub,70,70,0.717,700,to carry,cargar,takustasa/takamu/takut,,p145,REASSESS,
jiv,70,70,0.717,700,to carry,cargar,enkektin/turunktin,,p124,REASSESS,
acu,70,70,0.717,700,to carry,,,,"p380, check with others",REASSESS,
agr,71,71,0.716,587,ant,ant,wisut,NA,,,
hub,71,71,0.716,587,ant,hormiga,NA,NA,p174,,
jiv,71,71,0.716,587,ant,hormiga,weeka ánin/chunkiamár,NA,p353,,
acu,71,71,0.716,587,ant,hormiga,"masaran, masárant ",NA,,,
agr,72,71,0.716,,heavy,heavy,ki'hin,HEAVY1,,,
hub,72,71,0.716,1210,heavy,pesado,kijin,HEAVY1,p196,,
jiv,72,71,0.716,1211,heavy,pesado,kijin,HEAVY1,p523,,
acu,72,71,0.716,1212,heavy,pesado,méram,NA,,,
agr,73,71,0.716,1213,to take,take,umut,TAKE1,,,
hub,73,71,0.716,1749,to take,tomar,umut,TAKE1,p215,,
hub,73,71,0.716,1749,to take,tomar,umartasa/umamu,NA,p215,DELETE,
jiv,73,71,0.716,1749,to take,tomar,achik,NA,p626,,
jiv,73,71,0.716,1749,to take,tomar,umut,TAKE1,p626,,
acu,73,71,0.716,1749,to take,tomar,"amúrtin, umúrtin, múrtin. ",NA,,,
agr,74,74,0.715,1229,old,old,muun-tuch,NA,,,
hub,74,74,0.715,1229,old,viejo (anciano),ashan/ashantan,NA,p220,DELETE,
hub,74,74,0.715,1229,old,viejo (anciano),uuntach/uuntachin,OLD1,p220,,
jiv,74,74,0.715,1229,old,viejo,untach,OLD1,p660,,
jiv,74,74,0.715,1229,old,viejo,yaunchunia,NA,p660,DELETE,
acu,74,74,0.715,1229,old,viejo (anciano),weámrau,NA,,,
agr,75,75,0.714,1336,to eat,eat,yuwamu,,,REASSESS,
hub,75,75,0.714,1336,to eat,comer,yuatsa/yuamut/yuta,,p149,REASSESS,
jiv,75,75,0.714,1336,to eat,comer,yurumatin/nucher,,p145,REASSESS,
acu,75,75,0.714,1336,to eat,comer,yúwatin,,,REASSESS,
agr,76,76,0.712,471,thigh,thigh,baku,THIGH1,,,
hub,76,76,0.712,472,thigh,muslo,maku/makun,THIGH1,p188,,
jiv,76,76,0.712,473,thigh,muslo,maku,THIGH1,p470,,
acu,76,76,0.712,474,thigh,muslo,máku,THIGH1,,,
agr,77,76,0.712,1244,thick,thick (in dimension),kam'puham,THICK1,,,
hub,77,76,0.712,1244,thick,grueso,kampuram,THICK1,p171,,
jiv,77,76,0.712,1244,thick,grueso,kámpuram/núparam,THICK1,p336,,
acu,77,76,0.712,1244,thick,"grueso (sogas, plátanos, yucas)",ápu,NA,,,
acu,77,76,0.712,1244,thick,"grueso (papel, tela)","nupáram, tuup",,,,
agr,78,78,0.707,1203,long,long,ɨ'saham,LONG1,,,
hub,78,78,0.707,1203,long,largo,asaram,LONG1,p178,,
jiv,78,78,0.707,1203,long,largo,esaram,LONG1,p406,,
jiv,78,78,0.707,1203,long,largo,nuntúaru,NA,p406,DELETE,
jiv,78,78,0.707,1203,long,largo,nuntúuntut,NA,p406,DELETE,
acu,78,78,0.707,1203,long,largo,"apiáng, sáram",NA,,DELETE,
acu,78,78,0.707,1203,long,largo,esáram,LONG1,,,
agr,79,79,0.706,176,to blow,blow,umpuut,BLOW1,,,
hub,79,79,0.706,176,to blow,soplar,umput,BLOW1,p212,,
hub,79,79,0.706,176,to blow,soplar,umpuartasa/umpuamu/,NA,,DELETE,
jiv,79,79,0.706,176,to blow,soplar,umpuar,BLOW1,p602,,
acu,79,79,0.706,176,to blow,,,,p498,REASSESS,
agr,80,80,0.705,1803,wood,wood,numi,WOOD1,,,
hub,80,80,0.705,1803,wood,madera,numi,WOOD1,p182,,
hub,80,80,0.705,1803,wood,madera,/numin,NA,,DELETE,
jiv,80,80,0.705,1803,wood,madera,numi katsurmari,,p426,REASSESS,
acu,80,80,0.705,1803,wood,tabla de madera,táu,NA,,KEEP,
acu,80,80,0.705,1803,wood,madera no aserrada,trúngku,NA,,KEEP,
agr,81,81,0.704,1519,to run,run,tupikaut,,,REASSESS,
hub,81,81,0.704,1519,to run,correr,tsekegtasa/tsekeamu/tseket,,p151,REASSESS,
jiv,81,81,0.704,1519,to run,correr,tsékentin,,p167,REASSESS,
acu,81,81,0.704,1519,to run,correr,ampúktin,,,REASSESS,
agr,82,81,0.704,1280,to fall,fall,iyaut,,,REASSESS,
hub,82,81,0.704,1280,to fall,caer,iyartasa/iyamu/iyat,,p143,REASSESS,
jiv,82,81,0.704,1280,to fall,caer,ajuartin/ajunktin/iniartin,,p114,REASSESS,
acu,82,81,0.704,1280,to fall,,,,p377,REASSESS,
agr,83,83,0.703,1248,eye,eye,hii,EYE1,,,
hub,83,83,0.703,1248,eye,ojo,ji,EYE1,p190,,
hub,83,83,0.703,1248,eye,ojo,jin,NA,,DELETE,
jiv,83,83,0.703,1248,eye,ojo,jii,EYE1,p492,,
jiv,83,83,0.703,1248,eye,ojo,entsa kayanmaya jiniu,NA,p492,DELETE,
acu,83,83,0.703,1248,eye,ojo,jii,EYE1,,,
agr,84,84,0.699,646,ash,ashes,yuku,ASH1,,,
hub,84,84,0.699,646,ash,ceniza,pushurin/pushurnun,NA,p146,DELETE,
hub,84,84,0.699,646,ash,ceniza,yugkunim,ASH2,p146,,
jiv,84,84,0.699,646,ash,ceniza,yunkunim,ASH2,p131,,
acu,84,84,0.699,646,ash,ceniza,yukúu,ASH1,,,
agr,85,84,0.699,1220,tail,tail,uhu'kɨ,TAIL1,,,
hub,85,84,0.699,1220,tail,cola,ujuke,TAIL1,p148,,
hub,85,84,0.699,1220,tail,cola,ujuken,NA,,DELETE,
jiv,85,84,0.699,1220,tail,cola,ujuké,TAIL1,p143,,
jiv,85,84,0.699,1220,tail,cola,yamín umútai,NA,p143,DELETE,
acu,85,84,0.699,1220,tail,cola,ujuké,TAIL1,,,
acu,85,84,0.699,1220,tail,cola,", juké.",NA,,DELETE,
agr,86,84,0.699,2009,dog,dog,ya'wa,DOG1,,,
hub,86,84,0.699,2009,dog,perro,yawa,DOG1,p196,,
hub,86,84,0.699,2009,dog,perro,/yawan,NA,,DELETE,
jiv,86,84,0.699,2009,dog,perro,yawa aishmank,,p522,REASSESS,
acu,86,84,0.699,2009,dog,perro,", tangkú yawáa.",NA,,DELETE,
acu,86,84,0.699,2009,dog,perro,yawáa,DOG1,,,
agr,87,87,0.698,1839,to cry/weep,"cry, weep",buutut,,,REASSESS,
agr,87,87,0.698,1839,to cry/weep,"cry, weep",buut-bau,,,REASSESS,
hub,87,87,0.698,1839,to cry/weep,llorar,uutasa/uutmau/uutat,,p182,REASSESS,
jiv,87,87,0.698,1839,to cry/weep,llorar,uttin,,p422,REASSESS,
acu,87,87,0.698,1839,to cry/weep,llorar,júutin,,,REASSESS,
agr,88,88,0.697,1917,to tie,"tie, bind",higkat,TIE1,,,
hub,88,88,0.697,1917,to tie,amarrar,jigkat,TIE1,p133,,
hub,88,88,0.697,1917,to tie,amarrar,jigkatsa/jigkamu/,NA,,DELETE,
hub,88,88,0.697,1917,to tie,atar,ikaktasa/ikamu/ikat,NA,p137,DELETE,
jiv,88,88,0.697,1917,to tie,atar/amarrar,jinkiatin,NA,p78,KEEP,
jiv,88,88,0.697,1917,to tie,atar,ajirtin,NA,p78,DELETE,
jiv,88,88,0.697,1917,to tie,amarrar,kankaartin,NA,p53,DELETE,
acu,88,88,0.697,1917,to tie,atar/amarrar,"ingkiátin, jíniuktin ",NA,,KEEP,
agr,89,89,0.695,1409,to see,see,wainat,,,REASSESS,
hub,89,89,0.695,1409,to see,ver,iistasa/iiamu/iit,,p219,REASSESS,
hub,89,89,0.695,1409,to see,ver,wainkatsa/wainkamu/wainat,,p219,REASSESS,
jiv,89,89,0.695,1409,to see,ver,lis/listin,,p656,REASSESS,
acu,89,89,0.695,1409,to see,ver,"jíistin, wáinkatin. ",,,REASSESS,
agr,90,89,0.695,7147,sweet,sweet, yuminchak,NA,,KEEP,
hub,90,89,0.695,7147,sweet,dulce,yumin,SWEET1,p161,,
jiv,90,89,0.695,7147,sweet,dulce,yumin,SWEET1,p239,,
jiv,90,89,0.695,7147,sweet,dulce,yumintaku,NA,,DELETE,
acu,90,89,0.695,7147,sweet,dulce,yumín,SWEET1,,,
agr,91,91,0.694,1218,rope,"rope, cord",wa'sakɨa,NA,,KEEP,
hub,91,91,0.694,1218,rope,soga,naek/naekan,NA,p211,KEEP,
jiv,91,91,0.694,1218,rope,soga,yarank kaanpuram,NA,p599,KEEP,
jiv,91,91,0.694,1218,rope,soga,chapik,NA,p599,KEEP,
acu,91,91,0.694,1218,rope,,,,p497,REASSESS,
agr,92,91,0.694,1388,shade/shadow,"shade, shadow",bikintu,,,,
hub,92,91,0.694,1388,shade/shadow,sombra,ejet/ejetan,,p211,,
hub,92,91,0.694,1388,shade/shadow,sombra,mikintru/mikintrun,SHADOW1,p211,,
jiv,92,91,0.694,1388,shade/shadow,sombra,kirit,,p601,,
jiv,92,91,0.694,1388,shade/shadow,sombra,kashi tee,,p601,,
jiv,92,91,0.694,1388,shade/shadow,sombra,mikintiar,SHADOW1,p601,,
acu,92,91,0.694,1388,shade/shadow,sombra,"míkin, míkint. ",,,,
agr,93,91,0.694,937,bird,bird,pishak,NA,,KEEP,
hub,93,91,0.694,937,bird,ave,kuntin/kuntinan,NA,p138,DELETE,
hub,93,91,0.694,937,bird,ave,nanamtin,BIRD1,p138,,
hub,93,91,0.694,937,bird,ave,nanamtinam,NA,,DELETE,
jiv,93,91,0.694,937,bird,ave,nanamtin,BIRD1,p86,,
jiv,93,91,0.694,937,bird,ave,chinki,NA,p86,DELETE,
acu,93,91,0.694,937,bird,ave,nanámtin,BIRD1,,,
agr,94,91,0.694,1274,salt,salt,wɨɨ,SALT1,,,
hub,94,91,0.694,1274,salt,sal,wee,SALT1,p207,,
hub,94,91,0.694,1274,salt,sal,ween,NA,,DELETE,
jiv,94,91,0.694,1274,salt,sal,kachi,NA,p584,DELETE,
jiv,94,91,0.694,1274,salt,sal,sau,NA,p584,DELETE,
jiv,94,91,0.694,1274,salt,sal,wee,SALT1,p584,,
acu,94,91,0.694,1274,salt,salt,wee,SALT1,,,
agr,95,91,0.694,1246,small,"small, little",piipich,NA,,KEEP,
hub,95,91,0.694,1246,small,pequeño,shitapach,NA,p196,KEEP,
hub,95,91,0.694,1246,small,pequeño,yairach,NA,p196,KEEP,
jiv,95,91,0.694,1246,small,pequeño,uchich,NA,p520,KEEP,
jiv,95,91,0.694,1246,small,pequeño,ishitiupach,NA,p520,KEEP,
acu,95,91,0.694,1246,small,pequeño,"túupich, trúpich, tiúpich, ",NA,,KEEP,
agr,96,96,0.692,1243,wide,"wide, broad","túumpich, washik, yáirach. ",NA,,KEEP,
hub,96,96,0.692,1243,wide,ancho,wagkaram,WIDE1,p134,,
jiv,96,96,0.692,1243,wide,ancho,wánkaram,WIDE2,p56,,
acu,96,96,0.692,1243,wide,ancho,wangkáram,WIDE3,p357,,
agr,97,97,0.691,1430,star,star,yaya,NA,,REASSESS,
hub,97,97,0.691,1430,star,estrella,yaa,STAR1,p166,,
hub,97,97,0.691,1430,star,estrella,yaan,NA,,DELETE,
jiv,97,97,0.691,1430,star,estrella,tsútsamiankú yáa,NA,p283,KEEP,
acu,97,97,0.691,1430,star,estrella,yaa,STAR1,,,
agr,98,97,0.691,1460,in,"inside, in",i'nitak,IN1,,,
hub,98,97,0.691,1460,in,NA,NA,NA,,KEEP,
jiv,98,97,0.691,1460,in,en,initia,IN1,p253,,
acu,98,97,0.691,1460,in,en,"-num, -nam",NA,,KEEP,
agr,99,99,0.69,1884,hard,hard,ka'chu-ham,HARD1,,,
hub,99,99,0.69,1884,hard,duro,katsuram,HARD1,p161,,
jiv,99,99,0.69,1884,hard,duro,katsuram,HARD1,p240,,
jiv,99,99,0.69,1884,hard,duro,kakaram,NA,,DELETE,
jiv,99,99,0.69,1884,hard,duro,tee/tej,NA,p240,DELETE,
acu,99,99,0.69,1884,hard,duro,"pisu, káte. ",NA,,KEEP,
agr,100,100,0.688,1033,to crush/grind,"crush, grind",chanuut,NA,,DELETE,
agr,100,100,0.688,1033,to crush/grind,"crush, grind",dɨkɨɨt,GRIND1,,,
hub,100,100,0.688,1033,to crush/grind,moler,neket,GRIND1,p187,,
hub,100,100,0.688,1033,to crush/grind,moler,nekegtasa/nekeamu/,NA,,DELETE,
hub,100,100,0.688,1033,to crush/grind,moler,naurtasa/naurmamu/naut,NA,p187,DELETE,
jiv,100,100,0.688,1033,to crush/grind,moler,nekenk,GRIND1,p459,,
acu,100,100,0.688,1033,to crush/grind,moler,"nakéngtin, nekéngtin. ",NA,p454,,
