language,adapted-concept-num,concept-number,composite-score,concepticonID,leipzig-jakarta-concept,concept-original-reference,IPA,cognates,comments
hub,49,49,0.734,778,smoke,humo,mukuintu,SMOKE1,
jiv,49,49,0.734,778,smoke,humo,mukuint',SMOKE1,
acu,49,49,0.734,778,smoke,humo,mukúnit,SMOKE1,
agr,50,50,0.732,1236,what?,what?,wa'hi,WHAT1,
hub,50,50,0.732,1236,what?,qué,wari,WHAT1,
jiv,50,50,0.732,1236,what?,que,warim,WHAT1,
acu,50,50,0.732,1236,what?,qué,warí,WHAT1,
agr,51,51,0.73,2099,child (kin term),child,uchi,CHILD1,
hub,51,51,0.73,2099,child (kin term),hijo,uchi,CHILD1,
jiv,51,51,0.73,2099,child (kin term),hijo,uchirí nawantri,NA,
acu,51,51,0.73,2099,child (kin term),hijo,uchi-,CHILD1,
agr,52,52,0.728,744,egg,egg,nu'hin,EGG1,
hub,52,52,0.728,744,egg,huevo,nujin,EGG1,
jiv,52,52,0.728,744,egg,huevo,nujint,EGG2,
acu,52,52,0.728,744,egg,huevo,nujín,EGG1,
acu,52,52,0.728,744,egg,huevo,nujínt,EGG2,
agr,53,53,0.727,1447,to give,give,suwamu,,
hub,53,53,0.727,1447,to give,dar,susattsa,GIVE1,
jiv,53,53,0.727,1447,to give,dar,súsatin,GIVE1,
acu,53,53,0.727,1447,to give,dar,súsatin,GIVE1,
agr,54,53,0.727,1231,new,new,ya'ma-ham,NEW1,
hub,54,53,0.727,1231,new,nuevo,yamaram,NEW1,
jiv,54,53,0.727,1231,new,nuevo/a,yamaram,NEW1,
acu,54,53,0.727,1231,new,nuevo,yamáram,NEW1,
agr,55,53,0.727,2102,to burn (intr.),burn (vb intrans),kɨɨt,NA,
hub,55,53,0.727,2102,to burn (intr.),quemar,apeatsa/apeamu/apet,NA,
hub,55,53,0.727,2102,to burn (intr.),quemar,wegkatsa/wegkamu/wegkat,NA,
hub,55,53,0.727,2102,to burn (intr.),quemar,asatsa/asamu/asat,NA,
jiv,55,53,0.727,2102,to burn (intr.),quemar,aesatin,NA,
jiv,55,53,0.727,2102,to burn (intr.),quemar,ekemaktin,NA,
acu,55,53,0.727,2102,to burn (intr.),quemar,áaskamu,NA,
agr,56,56,0.726,1240,not,NA,NA,NA,
hub,56,56,0.726,1240,not,no,atsa,NOT1,
jiv,56,56,0.726,1240,not,no,atsa tama,NOT1,
acu,56,56,0.726,1240,not,no,atsá,NOT1,
agr,57,57,0.726,1035,good,good,'pɨgkɨg,GOOD1,
hub,57,57,0.726,1035,good,bueno,pegker,GOOD1,
jiv,57,57,0.726,1035,good,bueno/na,penker/papú,GOOD1,
acu,57,57,0.726,1035,good,bueno,péngker,GOOD1,
agr,58,58,0.725,3626,to know,know,dɨkat,NA,
hub,58,58,0.725,3626,to know,saber/conocer,nekatsa/nekamu/nekat,KNOW1,
jiv,58,58,0.725,3626,to know,conocer,nekátin,KNOW2,
jiv,58,58,0.725,3626,to know,saber,neka/nekatai,KNOW1,
acu,58,58,0.725,3626,to know,saber/conocer,nekáatin,KNOW2,
agr,59,59,0.724,1371,knee,knee,ti'kish-mat,KNEE1,
hub,59,59,0.724,1371,knee,rodilla,tikish,KNEE1,
jiv,59,59,0.724,1371,knee,rodilla,tikish,KNEE1,
acu,59,59,0.724,1371,knee,rodilla,tikísh,KNEE1,
agr,60,59,0.724,671,sand,sand,ka'amatak,NA,
hub,60,59,0.724,671,sand,arena,yaikim,SAND1,
jiv,60,59,0.724,671,sand,arena,NA,NA,
acu,60,59,0.724,671,sand,arena,yáikim,SAND1,
agr,61,61,0.723,1355,to laugh,laugh,du'shi-amu,NA,
hub,61,61,0.723,1355,to laugh,reír,wishit,LAUGH1,
jiv,61,61,0.723,1355,to laugh,reír,wishir,LAUGH1,
acu,61,61,0.723,1355,to laugh,reír,wishírtin,LAUGH1,
agr,62,61,0.723,1408,to hear,hear,antut,HEAR1,
hub,62,61,0.723,1408,to hear,oír/escuchar,antut,HEAR1,
jiv,62,61,0.723,1408,to hear,oír,antuk,HEAR1,
acu,62,61,0.723,1408,to hear,oír (escuchar),antúktin,HEAR1,
agr,63,63,0.722,1228,soil,"earch=ground, soil",nugka,SOIL1,
hub,63,63,0.722,1228,soil,tierra/mundo/suelo,nugka,SOIL1,
jiv,63,63,0.722,1228,soil,tierra/suelo,nunka,SOIL1,
acu,63,63,0.722,1228,soil,"tierra, suelo, mundo",núngka,SOIL1,
agr,64,64,0.721,628,leaf,leaf,duka,LEAF1,
hub,64,64,0.721,628,leaf,hoja,nuka,LEAF1,
jiv,64,64,0.721,628,leaf,hoja,nuka,LEAF1,
acu,64,64,0.721,628,leaf,hoja,núka,LEAF1,
agr,65,64,0.721,156,red,red,kapantu,RED1,
hub,65,64,0.721,156,red,rojo,kapantin,RED1,
jiv,65,64,0.721,156,red,rojo,kapaku,RED1,
acu,65,64,0.721,156,red,rojo,kapántin,RED1,
agr,66,66,0.72,1224,liver,liver,akap,LIVER1,
hub,66,66,0.72,1224,liver,hígado,akap,LIVER1,
jiv,66,66,0.72,1224,liver,higado,akap,LIVER1,
acu,66,66,0.72,1224,liver,hígado,akáp,LIVER1,
agr,67,67,0.718,602,to hide,"hide, conceal",uu-mat,HIDE1,
hub,67,67,0.718,603,to hide,esconder,umat,HIDE1,
jiv,67,67,0.718,604,to hide,esconder,uuktin,HIDE1,
acu,67,67,0.718,605,to hide,esconder o ocultar,nítrumaktin,NA,
agr,68,67,0.718,763,skin/hide,"skin, hide",duwap-ɨ pushihi,NA,
hub,68,67,0.718,763,skin/hide,"piel, cuero",nuap,SKIN1,
jiv,68,67,0.718,763,skin/hide,piel,nuap,SKIN1,
acu,68,67,0.718,763,skin/hide,"1.piel, cutis. 2.cuero, pellejo,",nuwáp,SKIN1,
agr,69,67,0.718,1421,to suck,suck,bukunat,SUCK1,
hub,69,67,0.718,1421,to suck,chupar,mukunat,SUCK1,
jiv,69,67,0.718,1421,to suck,chupar,mukunatin,SUCK1,
acu,69,67,0.718,1421,to suck,chupar,apáatin,NA,
agr,70,70,0.717,700,to carry,carry (bear),ɨmat,NA,
hub,70,70,0.717,700,to carry,cargar,takustasa/takamu/takut,NA,
jiv,70,70,0.717,700,to carry,cargar,enkektin/turunktin,NA,
acu,70,70,0.717,700,to carry,NA,NA,NA,
agr,71,71,0.716,587,ant,ant,wisut,NA,
hub,71,71,0.716,587,ant,hormiga,NA,NA,
jiv,71,71,0.716,587,ant,hormiga,weeka ánin/chunkiamár,NA,
acu,71,71,0.716,587,ant,hormiga,"masaran, masárant ",NA,
agr,72,71,0.716,,heavy,heavy,ki'hin,HEAVY1,
hub,72,71,0.716,1210,heavy,pesado,kijin,HEAVY1,
jiv,72,71,0.716,1211,heavy,pesado,kijin,HEAVY1,
acu,72,71,0.716,1212,heavy,pesado,méram,NA,
agr,73,71,0.716,1213,to take,take,umut,TAKE1,
hub,73,71,0.716,1749,to take,tomar,umut,TAKE1,
jiv,73,71,0.716,1749,to take,tomar,umut,TAKE1,
acu,73,71,0.716,1749,to take,tomar,"amúrtin, umúrtin, múrtin. ",NA,
agr,74,74,0.715,1229,old,old,muun-tuch,NA,
hub,74,74,0.715,1229,old,viejo (anciano),uuntach/uuntachin,OLD1,
jiv,74,74,0.715,1229,old,viejo,untach,OLD1,
acu,74,74,0.715,1229,old,viejo (anciano),weámrau,NA,
agr,75,75,0.714,1336,to eat,eat,yuwamu,NA,
hub,75,75,0.714,1336,to eat,comer,yuatsa/yuamut/yuta,NA,
jiv,75,75,0.714,1336,to eat,comer,yurumatin/nucher,NA,
acu,75,75,0.714,1336,to eat,comer,yúwatin,NA,
agr,76,76,0.712,471,thigh,thigh,baku,THIGH1,
hub,76,76,0.712,472,thigh,muslo,maku/makun,THIGH1,
jiv,76,76,0.712,473,thigh,muslo,maku,THIGH1,
acu,76,76,0.712,474,thigh,muslo,máku,THIGH1,
agr,77,76,0.712,1244,thick,thick (in dimension),kam'puham,THICK1,
hub,77,76,0.712,1244,thick,grueso,kampuram,THICK1,
jiv,77,76,0.712,1244,thick,grueso,kámpuram/núparam,THICK1,
acu,77,76,0.712,1244,thick,"grueso (sogas, plátanos, yucas)",ápu,NA,
acu,77,76,0.712,1244,thick,"grueso (papel, tela)","nupáram, tuup",NA,
agr,78,78,0.707,1203,long,long,ɨ'saham,LONG1,
hub,78,78,0.707,1203,long,largo,asaram,LONG1,
jiv,78,78,0.707,1203,long,largo,esaram,LONG1,
acu,78,78,0.707,1203,long,largo,esáram,LONG1,
agr,79,79,0.706,176,to blow,blow,umpuut,BLOW1,
hub,79,79,0.706,176,to blow,soplar,umput,BLOW1,
jiv,79,79,0.706,176,to blow,soplar,umpuar,BLOW1,
acu,79,79,0.706,176,to blow,NA,NA,NA,
agr,80,80,0.705,1803,wood,wood,numi,WOOD1,
hub,80,80,0.705,1803,wood,madera,numi,WOOD1,
jiv,80,80,0.705,1803,wood,madera,numi katsurmari,NA,
acu,80,80,0.705,1803,wood,tabla de madera,táu,NA,
acu,80,80,0.705,1803,wood,madera no aserrada,trúngku,NA,
agr,81,81,0.704,1519,to run,run,tupikaut,NA,
hub,81,81,0.704,1519,to run,correr,tsekegtasa/tsekeamu/tseket,NA,
jiv,81,81,0.704,1519,to run,correr,tsékentin,NA,
acu,81,81,0.704,1519,to run,correr,ampúktin,NA,
agr,82,81,0.704,1280,to fall,fall,iyaut,NA,
hub,82,81,0.704,1280,to fall,caer,iyartasa/iyamu/iyat,NA,
jiv,82,81,0.704,1280,to fall,caer,ajuartin/ajunktin/iniartin,NA,
acu,82,81,0.704,1280,to fall,NA,NA,NA,
agr,83,83,0.703,1248,eye,eye,hii,EYE1,
hub,83,83,0.703,1248,eye,ojo,ji,EYE1,
jiv,83,83,0.703,1248,eye,ojo,jii,EYE1,
acu,83,83,0.703,1248,eye,ojo,jii,EYE1,
agr,84,84,0.699,646,ash,ashes,yuku,ASH1,
hub,84,84,0.699,646,ash,ceniza,yugkunim,ASH2,
jiv,84,84,0.699,646,ash,ceniza,yunkunim,ASH2,
acu,84,84,0.699,646,ash,ceniza,yukúu,ASH1,
agr,85,84,0.699,1220,tail,tail,uhu'kɨ,TAIL1,
hub,85,84,0.699,1220,tail,cola,ujuke,TAIL1,
jiv,85,84,0.699,1220,tail,cola,ujuké,TAIL1,
acu,85,84,0.699,1220,tail,cola,ujuké,TAIL1,
agr,86,84,0.699,2009,dog,dog,ya'wa,DOG1,
hub,86,84,0.699,2009,dog,perro,yawa,DOG1,
jiv,86,84,0.699,2009,dog,perro,yawa aishmank,NA,
acu,86,84,0.699,2009,dog,perro,yawáa,DOG1,
agr,87,87,0.698,1839,to cry/weep,"cry, weep",buutut,CRY1,
hub,87,87,0.698,1839,to cry/weep,llorar,uutat,CRY1,
jiv,87,87,0.698,1839,to cry/weep,llorar,uttin,CRY1,
acu,87,87,0.698,1839,to cry/weep,llorar,júutin,CRY1,
agr,88,88,0.697,1917,to tie,"tie, bind",higkat,TIE1,
hub,88,88,0.697,1917,to tie,amarrar,jigkat,TIE1,
jiv,88,88,0.697,1917,to tie,atar/amarrar,jinkiatin,NA,
acu,88,88,0.697,1917,to tie,atar/amarrar,"ingkiátin, jíniuktin ",NA,
agr,89,89,0.695,1409,to see,see,wainat,SEE1,
hub,89,89,0.695,1409,to see,ver,wainat,SEE1,
jiv,89,89,0.695,1409,to see,ver,lis/listin,NA,
acu,89,89,0.695,1409,to see,ver,"jíistin, wáinkatin. ",NA,
agr,90,89,0.695,7147,sweet,sweet, yuminchak,NA,
hub,90,89,0.695,7147,sweet,dulce,yumin,SWEET1,
jiv,90,89,0.695,7147,sweet,dulce,yumin,SWEET1,
acu,90,89,0.695,7147,sweet,dulce,yumín,SWEET1,
agr,91,91,0.694,1218,rope,"rope, cord",wa'sakɨa,NA,
hub,91,91,0.694,1218,rope,soga,naek/naekan,NA,
jiv,91,91,0.694,1218,rope,soga,yarank kaanpuram,NA,
jiv,91,91,0.694,1218,rope,soga,chapik,NA,
acu,91,91,0.694,1218,rope,NA,NA,NA,
agr,92,91,0.694,1388,shade/shadow,"shade, shadow",bikintu,SHADOW1,
hub,92,91,0.694,1388,shade/shadow,sombra,mikintru,SHADOW1,
jiv,92,91,0.694,1388,shade/shadow,sombra,mikintiar,SHADOW1,
acu,92,91,0.694,1388,shade/shadow,sombra,míkint. ,SHADOW1,
agr,93,91,0.694,937,bird,bird,pishak,NA,
hub,93,91,0.694,937,bird,ave,nanamtin,BIRD1,
jiv,93,91,0.694,937,bird,ave,nanamtin,BIRD1,
acu,93,91,0.694,937,bird,ave,nanámtin,BIRD1,
agr,94,91,0.694,1274,salt,salt,wɨɨ,SALT1,
hub,94,91,0.694,1274,salt,sal,wee,SALT1,
jiv,94,91,0.694,1274,salt,sal,wee,SALT1,
acu,94,91,0.694,1274,salt,salt,wee,SALT1,
agr,95,91,0.694,1246,small,"small, little",piipich,NA,
hub,95,91,0.694,1246,small,pequeño,shitapach,NA,
hub,95,91,0.694,1246,small,pequeño,yairach,NA,
jiv,95,91,0.694,1246,small,pequeño,uchich,NA,
jiv,95,91,0.694,1246,small,pequeño,ishitiupach,NA,
acu,95,91,0.694,1246,small,pequeño,"túupich, trúpich, tiúpich, ",NA,
agr,96,96,0.692,1243,wide,"wide, broad","túumpich, washik, yáirach. ",NA,
hub,96,96,0.692,1243,wide,ancho,wagkaram,WIDE1,
jiv,96,96,0.692,1243,wide,ancho,wánkaram,WIDE2,
acu,96,96,0.692,1243,wide,ancho,wangkáram,WIDE3,
agr,97,97,0.691,1430,star,star,yaya,NA,
hub,97,97,0.691,1430,star,estrella,yaa,STAR1,
jiv,97,97,0.691,1430,star,estrella,tsútsamiankú yáa,NA,
acu,97,97,0.691,1430,star,estrella,yaa,STAR1,
agr,98,97,0.691,1460,in,"inside, in",i'nitak,IN1,
hub,98,97,0.691,1460,in,NA,NA,NA,
jiv,98,97,0.691,1460,in,en,initia,IN1,
acu,98,97,0.691,1460,in,en,"-num, -nam",NA,
agr,99,99,0.69,1884,hard,hard,ka'chu-ham,HARD1,
hub,99,99,0.69,1884,hard,duro,katsuram,HARD1,
jiv,99,99,0.69,1884,hard,duro,katsuram,HARD1,
acu,99,99,0.69,1884,hard,duro,"pisu, káte. ",NA,
agr,100,100,0.688,1033,to crush/grind,"crush, grind",dɨkɨɨt,GRIND1,
hub,100,100,0.688,1033,to crush/grind,moler,neket,GRIND1,
jiv,100,100,0.688,1033,to crush/grind,moler,nekenk,GRIND1,
acu,100,100,0.688,1033,to crush/grind,moler,"nakéngtin, nekéngtin. ",NA,
